"Code","Name","Latitude","Longitude","tACANavg","tACANstd","tSCARavg","tSCARstd","YEAR","tHerbiBiomass","Reef Type","Depth"
"BZPHMR06","West Snake Caye",16.18874,-88.56981,599,871,7565,7379,"2018",8164,NA,3.8
"BZPHMR07","Bank 3",16.15346,-88.59153,150,280,849,1193,"2018",999,NA,4.9
"BZPHMR08","Bank 2",16.17936,-88.55684,1105,1435,8012,8080,"2018",9117,NA,5.3
"BZPHMR09","French Man",16.17925,-88.6364,3716,10078,8637,10603,"2018",12353,NA,2.5
"BZPHMR10","Wilson",16.22111,-88.58796,208,576,16914,19396,"2018",17122,NA,3.3
"BZSCMR","Preservation Zone",16.1506,-88.2429,1076.6255658593,2630.2738268982,8687.7452609684,8893.5733148356,"2023",9764.3708268277,"Barrier",NA
"CB_BR","CB_BR",17.15853,-87.91023,405,234,2471,3046,"2018",2876,NA,2.1
"CB_DFR","CB_DFR",17.14891,-87.90773,916,993,2925,1410,"2018",3841,NA,10.7
"CB_SFR","CB_SFR",17.15698,-87.90921,434,165,1204,1132,"2018",1638,NA,7.6
"CBDFR","CBDFR",17.157,-87.9079,169.81864589973,154.74376664267,802.93418910701,760.66938143736,"2023",972.75283500674,"Atoll",NA
"CC01","Corona Caiman",15.95446,-88.28024,230,305,533,416,"2021",763,NA,14
"CC01","Corona Caiman",15.9545,-88.2802,148.16764432858,241.27198218564,673.26006396363,690.53544988177,"2023",821.42770829221,"Bank",NA
"CC02","Corona Caiman sensor temp",15.9695,-88.2985,245.59046224219,338.30609610525,525.83413650897,633.74338107511,"2023",771.42459875116,"Bank",NA
"CC02","Corona Caiman sensor temp",15.96953,-88.29851,362,260,491,415,"2021",853,NA,16.1
"CCSC","Caye Caulker Southern Channel",17.7256,-88.0109,491.93958993441,344.91264781667,5295.996460732,4719.4956916559,"2023",5787.93605066641,"Barrier",NA
"Control","Control",18.06742,-87.86975,373,475,860,1621,"2018",1233,NA,15.4
"Coral Lane","Coral Lane",17.3072,-88.0538,786.36234137871,1349.9618859613,2956.1000726572,2067.7017422257,"2023",3742.46241403591,"Barrier",NA
"CZ2_DFR","Cockroach Zone",17.51,-87.7492,458.08172443657,322.88128785482,2053.2205115654,2300.1328257481,"2023",2511.30223600197,"Atoll",NA
"CZ2_DFR","CZ2_DFR",17.51001,-87.74921,446,295,1302,1276,"2018",1748,NA,10.7
"CZ2_SFR","CZ2_SFR",17.51015,-87.74994,860,647,2451,2874,"2018",3311,NA,8.6
"CZFR2","CZFR2",16.7369,-87.8077,452.01231308774,287.79186859657,3629.8766810973,1787.9502708556,"2023",4081.88899418504,"Atoll",NA
"CZFR2",NA,16.73689,-87.80771,0,0,716,512,"2018",716,NA,14.7
"CZPR4",NA,16.76369,-87.80431,3,9,12,40,"2018",15,NA,1.5
"FIDO","Fido's Secret Wall",18.17344,-87.82841,206,308,2638,3301,"2018",2844,NA,11.4
"Goff's Caye","Goff's Caye",17.3521,-88.0385,562.30090980277,690.07802270041,2599.8956204319,1376.6131262256,"2023",3162.19653023467,"Barrier",NA
"GSMBRS1","Gladden Spit",16.45231,-88.04171,603,1351,570,334,"2021",1173,NA,3.2
"HolChan","Hol Chan",17.85897,-87.97327,76,130,564,742,"2021",640,NA,13.8
"LAST","Last Resort",18.16356,-87.83042,143,169,380,327,"2018",523,NA,4.4
"LBCMBRS1","Laughing Bird 1",16.42794,-88.20604,31,64,999,627,"2021",1030,NA,6.8
"LBCMBRS1","Laughing Bird Caye 1",16.4279,-88.206,182.47439744415,299.0685497803,2649.9054925186,2071.0479126851,"2023",2832.37988996275,"Lagoonal",NA
"LBCMBRS2","Laughing Bird 2",16.44383,-88.19778,37,74,826,1187,"2021",863,NA,2.3
"LBCMBRS2","Laughing Bird Caye 2",16.4438,-88.1978,151.83988328075,170.69941914844,5612.7200863565,7730.1278192057,"2023",5764.55996963725,"Lagoonal",NA
"MP_DFR","Mauger Point",17.6211,-87.7889,614.34713846131,745.95707562139,3663.6866934502,2629.1339197194,"2023",4278.03383191151,"Atoll",NA
"MP_DFR","MP_DFR",17.62305,-87.79146,210,143,1492,1848,"2018",1702,NA,10.7
"MP_SFR","Mauger Point",17.6205,-87.7884,811.65727028819,536.86016112267,4362.536196243,2129.6468652681,"2023",5174.19346653119,"Atoll",NA
"MP_SFR","MP_SFR",17.62194,-87.78979,375,207,1803,1239,"2018",2178,NA,7.6
"MXRCK","Mexico Rocks",17.99067,-87.90297,136,170,337,616,"2021",473,NA,13.5
"MXRCK","Mexico Rocks",17.9907,-87.903,563.8770903273,505.59159404498,682.85473971284,678.77332984227,"2023",1246.73183004014,"Barrier",NA
"Nicholas Caye","Nicholas Caye",16.1123,-88.256,708.57512069086,656.04987319699,2133.2382972361,1167.8042384767,"2023",2841.81341792696,"Barrier",NA
"PALM","Palm Spring",18.06523,-87.87831,420,359,214,242,"2018",634,NA,1.8
"PHMR 01","Bank 3",16.15347,-88.59154,6,12,460,651,"2021",466,NA,8
"PHMR 02","Frenchman",16.17925,-88.63641,1,3,661,566,"2021",662,NA,3.6
"PHMR 03","Daly Bank",16.33055,-88.34744,24,43,588,1101,"2021",612,NA,8.2
"PHMR 04","Spanish Bank",16.15952,-88.41018,0,0,859,731,"2021",859,NA,8.8
"PHMR 05","East Snake Caye",16.20594,-88.50809,600,1346,320,313,"2021",920,NA,4.1
"PHMR 06","Middle Snake Caye",16.20153,-88.55112,400,723,423,281,"2021",823,NA,2.8
"PHMR 07","West Snake Caye",16.18875,-88.56981,88,147,445,434,"2021",533,NA,4.1
"PHMR 08","South Snake Caye",16.17914,-88.56445,18,57,227,222,"2021",245,NA,2.3
"PHMR 09","Wilson Caye",16.22111,-88.58796,0,0,477,524,"2021",477,NA,1.5
"PHMR 10","BANK 2",16.17936,-88.55684,248,746,702,435,"2021",950,NA,3.9
"Pig Sty","Pig Sty",18.18163,-87.82744,575,436,602,580,"2018",1177,NA,11.3
"R01","LHRA",17.4735,-87.4864,501.52232807443,689.59524183342,681.02289673741,549.4470161272,"2023",1182.54522481184,"Atoll",NA
"R02","LHRA",17.4719,-87.4873,371.63261531499,423.0504151491,2316.4993459644,2516.9475698366,"2023",2688.13196127939,"Atoll",NA
"R03","LHRA",17.4618,-87.4986,4639.8515055962,10409.112909735,7556.6208699043,15251.764068879,"2023",12196.4723755005,"Atoll",NA
"R04","LHRA",17.4459,-87.5283,215.23097942402,192.64974618297,1831.8267405944,970.17099474861,"2023",2047.05772001842,"Atoll",NA
"R05","LHRA",17.4432,-87.5293,170.73805678522,224.04585155435,1615.5911312361,1425.6166411251,"2023",1786.32918802132,"Atoll",NA
"R06","LHRA",17.3923,-87.4624,164.96622973575,194.61531334781,564.34279964258,407.66334754061,"2023",729.30902937833,"Atoll",NA
"R07","LHRA",17.3936,-87.4635,309.90338412806,311.58195114841,230.20645658025,445.35774631346,"2023",540.10984070831,"Atoll",NA
"R08","LHRA",17.3837,-87.5184,84.603346302451,120.10433808354,44.454733613028,58.967126966602,"2023",129.058079915479,"Atoll",NA
"R10 DFR","LHRA",17.3097,-87.5836,198.07551725591,173.29625307779,531.4247153233,439.73659086557,"2023",729.50023257921,"Atoll",NA
"R10 DFR","R10 DFR",17.3097,-87.58365,960,1303,1151,1061,"2021",2111,NA,3.6
"R11 SFR","LHRA",17.2574,-87.572,199.8014332966,475.74682462075,127.77493097768,148.50117260477,"2023",327.57636427428,"Atoll",NA
"R11 SFR","R11 SFR",17.25742,-87.57198,216,228,430,315,"2021",646,NA,10.6
"R12","LHRA",17.2243,-87.6046,133.94157632169,120.5889596981,346.05407097774,356.56818304513,"2023",479.99564729943,"Atoll",NA
"R13 SFR","LHRA",17.226,-87.6015,108.32621859255,158.90406691747,284.11158911849,182.60339812642,"2023",392.43780771104,"Atoll",NA
"R13 SFR","R13 SFR",17.22598,-87.60154,141,153,690,647,"2021",831,NA,8.4
"R14","LHRA",17.2237,-87.5638,15.578878295259,20.821765949659,1097.8282496628,1248.4540306801,"2023",1113.40712795806,"Atoll",NA
"R15 DFR","LHRA",17.2032,-87.5422,96.232356644951,148.31214167236,1070.2670528882,1302.6566094276,"2023",1166.49940953315,"Atoll",NA
"R15 DFR","R15 DFR",17.20323,-87.54223,130,96,2831,4199,"2021",2961,NA,11
"R16 DFR","LHRA",17.2032,-87.5249,172.9536212809,226.71596961779,243.09291320938,373.0042938346,"2023",416.04653449028,"Atoll",NA
"R16 DFR","R16 DFR",17.20319,-87.52493,328,345,1314,1225,"2021",1642,NA,13.6
"R17 SFR","LHRA",17.2034,-87.5281,326.56015000629,355.15254063471,580.45623368545,839.80485368356,"2023",907.01638369174,"Atoll",NA
"R17 SFR","R17 SFR",17.20341,-87.52811,100,100,814,727,"2021",914,NA,5.3
"R18 BR","LHRA",17.1862,-87.6121,599.23962330877,972.80562137871,590.50964557884,447.50644695989,"2023",1189.74926888761,"Atoll",NA
"R18 BR","R18 BR",17.18617,-87.61214,153,133,662,723,"2021",815,NA,1.8
"R19","LHRA",17.1242,-87.6208,155.76491798687,240.9609832974,338.70695748201,482.03270041495,"2023",494.47187546888,"Atoll",NA
"R2 SFR","R2 SFR",17.47189,-87.48732,120,102,511,575,"2021",631,NA,4.3
"R20 SFR","LHRA",17.131,-87.6064,222.85280432661,307.05156773077,728.11015197049,636.98055069733,"2023",950.9629562971,"Atoll",NA
"R20 SFR","R20 SFR",17.13101,-87.60639,306,320,429,428,"2021",735,NA,6.1
"R21 BR","LHRA",17.1352,-87.6206,814.59532436552,1993.6870644377,377.81028869218,247.15724156571,"2023",1192.4056130577,"Atoll",NA
"R21 BR","R21 BR",17.13524,-87.62064,487,571,633,720,"2021",1120,NA,2.4
"R22","LHRA",17.4381,-87.534,302.47749693653,289.43313206437,650.76980517261,737.94509114416,"2023",953.24730210914,"Atoll",NA
"R23","LHRA",17.2066,-87.5307,273.39336554968,426.67733977168,633.84629833714,932.25351010977,"2023",907.23966388682,"Atoll",NA
"R24","LHRA",17.3147,-87.5345,190.52284669962,330.74315212675,1782.0219797628,667.76740530037,"2023",1972.54482646242,"Atoll",NA
"R4 DFR","R4 DFR",17.44595,-87.52826,295,238,760,722,"2021",1055,NA,10.4
"R6 DFR","R6 DFR",17.39226,-87.46236,171,181,793,831,"2021",964,NA,11.2
"R7 SFR","R7 SFR",17.39364,-87.46348,181,233,614,1457,"2021",795,NA,6.3
"R9 BR","LHRA",17.3165,-87.5302,351.03336780103,572.58205432358,3645.784141157,2236.2639165802,"2023",3996.81750895803,"Atoll",NA
"R9 BR","R9 BR",17.31648,-87.53019,704,1686,3728,3922,"2021",4432,NA,4.2
"Rainbow","Rainbow Reef",18.08934,-87.86808,322,219,576,377,"2018",898,NA,1
"RPN","Rocky Point North",18.11949,-87.82177,415,598,577,664,"2018",992,NA,12.7
"SP_DFR","Soldier Point",17.3341,-87.7871,234.64399422942,405.21057913456,713.51252802824,906.69468045601,"2023",948.15652225766,"Atoll",NA
"SP_DFR","SP_DFR",17.33406,-87.78709,157,214,1217,1153,"2018",1374,NA,10.7
"SP_SFR","SP_SFR",17.33352,-87.78812,841,561,1252,1455,"2018",2093,NA,7.6
"SWCCZFR1","SWCCZFR1",16.88466,-88.06055,720,1627,534,508,"2021",1254,NA,13.6
"SWCCZFR1","SWCCZFR1",16.8847,-88.0606,370.99744412052,439.66938530995,1231.4742211555,921.03762894923,"2023",1602.47166527602,"Barrier",NA
"SWCCZFR1","SWCCZFR1",16.88471,-88.0567,552,255,1998,1291,"2018",2550,NA,15.5
"SWCCZFR2","SWCCZFR2",16.8679,-88.0649,305.92540493702,252.33072941019,761.85905065641,611.02576375184,"2023",1067.78445559343,"Barrier",NA
"SWCCZFR2","SWCCZFR2",16.86792,-88.06493,181,153,767,734,"2021",948,NA,15.1
"SWCCZFR2","SWCCZFR2",16.86805,-88.06128,387,313,1811,1567,"2018",2198,NA,15.8
"SWCCZFR3","SWCCZFR3",16.84966,-88.06495,257,156,3336,2147,"2018",3593,NA,15.5
"SWCCZFR3","SWCCZFR3",16.8499,-88.0709,208.46396286539,162.90193306651,1241.2043630154,702.0634873837,"2023",1449.66832588079,"Barrier",NA
"SWCCZFR3","SWCCZFR3",16.84992,-88.07088,215,285,1988,2075,"2021",2203,NA,11.5
"SWCCZFR4","SWCCZFR4",16.83376,-88.06993,139,135,1135,851,"2018",1274,NA,15.5
"SWCCZFR4","SWCCZFR4",16.83489,-88.07456,45,54,618,861,"2021",663,NA,11.4
"SWCCZFR4","SWCCZFR4",16.8349,-88.0746,140.56772608612,94.02481280108,1579.2210670249,1061.297438823,"2023",1719.78879311102,"Barrier",NA
"SWCCZFR5","SWCCZFR5",16.81828,-88.07736,37,55,423,333,"2021",460,NA,12.3
"SWCCZFR5","SWCCZFR5",16.8183,-88.0774,233.54497658566,418.96798950507,625.23786211213,350.04147008798,"2023",858.78283869779,"Barrier",NA
"SWCCZFR6","SWCCZFR6",16.8059,-88.07394,389,229,2133,1662,"2018",2522,NA,15.2
"SWCCZFR6","SWCCZFR6",16.8131,-88.07774,800,1933,653,483,"2021",1453,NA,12.1
"SWCCZFR6","SWCCZFR6",16.8131,-88.0777,81.469382539396,85.634779616882,968.67990482957,512.65209829145,"2023",1050.14928736897,"Barrier",NA
"SWCGUZFR1","SWCGUZFR1",16.91365,-88.04752,406,180,2135,1589,"2018",2541,NA,15.5
"SWCGUZFR1","SWCGUZFR1",16.9142,-88.0499,280.67014150425,188.51506124448,786.84272863455,410.61366187325,"2023",1067.5128701388,"Barrier",NA
"SWCGUZFR1","SWCGUZFR1",16.91421,-88.04989,162,251,354,381,"2021",516,NA,12.8
"SWCGUZFR2","SWCGUZFR2",16.9036,-88.0542,275.1566859902,142.6019884775,826.67212754813,566.83268512122,"2023",1101.82881353833,"Barrier",NA
"SWCGUZFR2","SWCGUZFR2",16.90361,-88.05419,101,87,1271,1679,"2021",1372,NA,14.4
"SWCGUZFR2","SWCGUZFR2",16.90474,-88.05085,359,344,1771,1196,"2018",2130,NA,13.7
"SWCGUZFR3","SWCGUZFR3",16.78895,-88.07572,144,202,1770,2095,"2021",1914,NA,13
"SWCGUZFR3","SWCGUZFR3",16.789,-88.0757,494.78431340355,892.07663461217,1138.1648212076,744.55488983359,"2023",1632.94913461115,"Barrier",NA
"SWCGUZFR3","SWCGUZFR3",16.78907,-88.07335,258,194,2111,1013,"2018",2369,NA,14
"SWCGUZFR4","SWCGUZFR4",16.77758,-88.07501,61,83,383,315,"2021",444,NA,14.4
"SWCGUZFR4","SWCGUZFR4",16.7776,-88.075,188.02548969338,188.95703700554,849.28041917434,627.21744064026,"2023",1037.30590886772,"Barrier",NA
"SWCGUZFR4","SWCGUZFR4",16.77826,-88.07259,487,181,1344,1098,"2018",1831,NA,14.9
"SWCGUZFR5","SWCGUZFR5",16.76353,-88.07192,187,169,3355,1992,"2018",3542,NA,13.7
"SWCGUZFR5","SWCGUZFR5",16.76858,-88.07501,45,44,940,1124,"2021",985,NA,10.3
"SWCGUZFR5","SWCGUZFR5",16.7686,-88.075,194.72369288179,151.41238055876,358.92652798092,353.02811384929,"2023",553.65022086271,"Barrier",NA
"SWCGUZFR6","SWCGUZFR6",16.75225,-88.07146,350,223,4543,2143,"2018",4893,NA,11.9
"SWCGUZFR6","SWCGUZFR6",16.76079,-88.07356,1793,5549,424,503,"2021",2217,NA,11.4
"SWCGUZFR6","SWCGUZFR6",16.7608,-88.0736,121.07147043594,125.9831461097,297.69123183701,216.86632446434,"2023",418.76270227295,"Barrier",NA
"Tarpon","Tarpon Patch",18.17413,-87.83186,153,260,112,228,"2018",265,NA,1
"The Anchor","The Anchor",18.0974,-87.85613,631,1055,1027,1037,"2018",1658,NA,12.9
"WFR4",NA,16.81538,-87.85217,414,352,3310,3680,"2018",3724,NA,8.9
"WFR6",NA,16.83796,-87.84392,5605,9707,3145,2603,"2018",8750,NA,8.1
"WP3","Way Point 3",17.4481,-88.0584,63.692436326902,70.694861642107,199.15439235644,308.37327535254,"2023",262.846828683342,"Barrier",NA
"WP4_BR","West Point 4",17.3866,-87.9358,375.05585769203,304.16211057387,233.07365243583,220.04470243031,"2023",608.12951012786,"Atoll",NA
"WP4_BR","WP4_BR",17.38659,-87.93578,92,102,1270,864,"2018",1362,NA,7.6
"WP4_DFR","West Point 4",17.3835,-87.9397,656.31189234294,1169.6094826851,2472.0841288931,3093.2011102685,"2023",3128.39602123604,"Atoll",NA
"WP4_DFR","WP4_DFR",17.38347,-87.93974,434,628,1420,1453,"2018",1854,NA,10.7
"WP4_SFR","West Point 4",17.3836,-87.9382,186.44419148035,323.15460468989,451.86079011721,315.7742493312,"2023",638.30498159756,"Atoll",NA
"WP4_SFR","WP4_SFR",17.38359,-87.93821,417,126,2061,1426,"2018",2478,NA,7.6
"WP5_DFR","West Point 5",17.5465,-87.8228,358.34502891629,192.54432966781,2285.2743619454,3200.092066976,"2023",2643.61939086169,"Atoll",NA
"WP5_DFR","WP5_DFR",17.54603,-87.82514,510,753,1037,639,"2018",1547,NA,10.7
"WP5_SFR","West Point 5",17.5467,-87.8219,539.88465112524,394.93933632282,1153.420881987,807.14715137506,"2023",1693.30553311224,"Atoll",NA
"WP5_SFR","WP5_SFR",17.54716,-87.82292,328,347,1606,1435,"2018",1934,NA,7.6
"WQ4","WQ4",17.43809,-87.534,430,532,2400,1735,"2021",2830,NA,2
NA,"BZ1081",18.1755,-87.828,251.64619173576,296.17767536708,672.41752905163,1254.281780135,"2023",924.06372078739,"Barrier",NA
NA,"BZ1234",18.1807,-87.8284,3811.4221074364,10508.827805696,309.86807957488,586.508663139,"2023",4121.29018701128,"Barrier",NA
NA,"CBSFR",17.157,-87.9092,255.14069534938,317.80211625869,566.06475684207,612.41998604526,"2023",821.20545219145,"Atoll",NA
NA,"CZ2_SFR",17.5101,-87.7499,1178.8924815526,788.53325661728,3247.2379302166,2795.8973163545,"2023",4426.1304117692,"Atoll",NA
NA,"Pompion",16.3731,-88.0892,634.8626419823,1122.1010101751,1579.1866003535,977.80958228495,"2023",2214.0492423358,"Barrier",NA
NA,"Ranguana",16.331,-88.1497,843.19892640033,2186.4621656598,2433.4846118599,2887.8294824738,"2023",3276.68353826023,"Bank",NA
NA,"SP_SFR",17.3344,-87.7877,311.71217334633,280.62547524443,1085.0866428868,1899.0981794448,"2023",1396.79881623313,"Atoll",NA
