"Code","Name","Latitude","Longitude","YEAR","Depth","Reef.Type","tCORALavg","tCORALstd","tFMAavg","tFMAstd","tLUTJavg","tLUTJstd","tSERRavg","tSERRstd","tCARAavg","tCARAstd","tSPHYavg","tSPHYstd","tHAEMavg","tHAEMstd","tCommBiomass","tACANavg","tACANstd","tSCARavg","tSCARstd","tHerbiBiomass"
"BZBCCB01","Barracuda Patch",18.16878,-87.834,"2021",1.5,NA,13.17,8.52,20,11.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BZBCCB01","Barracuda Patch",18.16878,-87.834,"2021",1.8,NA,NA,NA,NA,NA,740,1386,0,0,160,269,0,0,451,901,1351,358,373,3261,4410,3619
"BZCGMF","Caye Glory",17.0853,-87.9878,"2023",NA,"Barrier",11,8.75595,13.666667,5.153208,529.96250194515,484.32933286169,126.25605791908,297.16561595565,9.7963896155649,6.92709352831142,0,0,860.10270946276,1216.1559048732,1526.11765894255,346.11354515546,245.04421339508,3837.7288957112,6181.4756465364,4183.84244086666
"BZHCCD01","BZHCCD01",17.8684,-87.9722,"2023",NA,"Barrier",13.5,3.774917,29.5,8.784456,453.84882568351,586.93789950821,8.3985741529233,25.19572245877,120.33908560211,85.0925834710404,0,0,370.78808388276,469.15859766992,953.374569321303,223.63595306744,222.22696813497,2840.7854298945,2034.3620178177,3064.42138296194
"BZHCCD02","BZHCCD02",17.8426,-87.9794,"2023",NA,"Barrier",10.714286,4.772369,31.571429,10.47592,777.86015212185,944.53812112946,20.106387243581,32.674051796571,162.97094572241,115.237860856701,0,0,1117.22264889,1279.1419476753,2078.16013397784,635.13025028892,954.51010260717,2033.275920227,1665.9583402422,2668.40617051592
"BZPHMR01","Daly Bank",16.33054,-88.34744,"2018",7.9,NA,NA,NA,NA,NA,110,244,627,1162,0,0,0,0,348,451,1085,66,185,3644,4116,3710
"BZPHMR02","BZPHMR02",16.1595,-88.4102,"2023",NA,"Barrier",20.833333,3.97562,8.166667,1.950783,0,0,77.060797654411,154.12159530882,83.085196466711,58.7501058378279,0,0,267.80007748025,282.94900316336,427.946071601372,0,0,4607.7588652827,3191.9230000836,4607.7588652827
"BZPHMR02","Spanish Bank",16.15951,-88.41017,"2018",7.9,NA,NA,NA,NA,NA,1297,2406,199,452,184,519,0,0,506,604,2186,159,270,6113,4841,6272
"BZPHMR03","East Snake Caye",16.20594,-88.50809,"2018",4,NA,NA,NA,NA,NA,5168,5467,0,0,398,934,0,0,978,1264,6544,444,594,7734,9020,8178
"BZPHMR04","Middle Snake Caye",16.20152,-88.55112,"2018",3.5,NA,NA,NA,NA,NA,4236,6879,0,0,351,791,0,0,1996,2509,6583,273,547,14203,19283,14476
"BZPHMR05","South Snake Caye",16.17913,-88.56444,"2018",3.3,NA,NA,NA,NA,NA,1869,3687,12,33,516,782,0,0,10050,15090,12447,113,267,8572,6825,8685
"BZPHMR06","West Snake Caye",16.18874,-88.56981,"2018",3.8,NA,NA,NA,NA,NA,8153,7800,12,33,1344,2626,0,0,15890,18193,25399,599,871,7565,7379,8164
"BZPHMR07","Bank 3",16.15346,-88.59153,"2018",4.9,NA,NA,NA,NA,NA,547,773,0,0,0,0,0,0,1639,1613,2186,150,280,849,1193,999
"BZPHMR08","Bank 2",16.17936,-88.55684,"2018",5.3,NA,NA,NA,NA,NA,56,149,868,1935,281,743,0,0,3715,4702,4920,1105,1435,8012,8080,9117
"BZPHMR09","French Man",16.17925,-88.6364,"2018",2.5,NA,NA,NA,NA,NA,6240,9291,12,33,105,298,0,0,10036,12715,16393,3716,10078,8637,10603,12353
"BZPHMR10","Wilson",16.22111,-88.58796,"2018",3.3,NA,NA,NA,NA,NA,3192,6867,0,0,70,199,0,0,4089,8544,7351,208,576,16914,19396,17122
"BZSCMR","Preservation Zone",16.1506,-88.2429,"2023",NA,"Barrier",12,6.244998,8,2.645751,330.51567763304,991.54703289913,506.67040396732,1492.2260640022,17.154836391833,12.1303011428109,0,0,81.866148474861,127.62363746536,936.207066467054,1076.6255658593,2630.2738268982,8687.7452609684,8893.5733148356,9764.3708268277
"CB_BR","CB_BR",17.15853,-87.91023,"2018",2.1,NA,NA,NA,NA,NA,1027,437,73,171,0,0,0,0,1678,1048,2778,405,234,2471,3046,2876
"CB_DFR","CB_DFR",17.14891,-87.90773,"2018",10.7,NA,NA,NA,NA,NA,478,669,0,0,35,99,0,0,447,442,960,916,993,2925,1410,3841
"CB_SFR","CB_SFR",17.15698,-87.90921,"2018",7.6,NA,NA,NA,NA,NA,222,262,357,674,8,22,0,0,427,373,1014,434,165,1204,1132,1638
"CBDFR","CBDFR",17.157,-87.9079,"2023",NA,"Atoll",20.666667,6.896054,23.583333,7.865625,2500.5597288679,2242.1368712499,0,0,1669.1867908501,926.405035749235,0,0,115.54774610795,170.84294269337,4285.29426582595,169.81864589973,154.74376664267,802.93418910701,760.66938143736,972.75283500674
"CC01","Corona Caiman",15.95446,-88.28024,"2021",10.9,NA,59.83,13.64,9.67,4.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CC01","Corona Caiman",15.95446,-88.28024,"2021",14,NA,NA,NA,NA,NA,32,102,14,21,39,100,0,0,23,65,108,230,305,533,416,763
"CC01","Corona Caiman",15.9545,-88.2802,"2023",NA,"Bank",50.333333,13.682917,11.666667,6.944222,35.134036296788,105.27952982083,46.928972980129,115.53764888939,19.548160972753,13.8226371835599,0,0,236.43719622837,474.05947787405,338.04836647804,148.16764432858,241.27198218564,673.26006396363,690.53544988177,821.42770829221
"CC02","Corona Caiman sensor temp",15.9695,-88.2985,"2023",NA,"Bank",24.666667,10.79609,28,11.135529,116.60240694637,320.38447680713,28.014701135656,54.636702460541,25.732254587749,18.195451714216,0,0,47.521242000414,111.49076330803,217.870604670189,245.59046224219,338.30609610525,525.83413650897,633.74338107511,771.42459875116
"CC02","Corona Caiman sensor temp",15.96953,-88.29851,"2021",14.8,NA,31.33,7.76,38.42,7.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CC02","Corona Caiman sensor temp",15.96953,-88.29851,"2021",16.1,NA,NA,NA,NA,NA,16,53,285,944,16,29,13,44,12,31,342,362,260,491,415,853
"CCSC","Caye Caulker Southern Channel",17.7256,-88.0109,"2023",NA,"Barrier",11.666667,5.647025,16.166667,3.531603,307.24890931938,415.69992075104,80.523269591822,115.32320988521,265.0374789114,187.409798606838,0,0,2241.0709333068,2764.0972280431,2893.8805911294,491.93958993441,344.91264781667,5295.996460732,4719.4956916559,5787.93605066641
"Control","Control",18.06742,-87.86975,"2018",15.4,NA,NA,NA,NA,NA,159,331,12,33,40,75,0,0,191,210,402,373,475,860,1621,1233
"Coral Lane","Coral Lane",17.3072,-88.0538,"2023",NA,"Barrier",27.333333,10.624918,1,1.154701,442.0754742368,875.04595809659,8.137573390671,24.412720172013,0,0,225.97930991314,677.93792973942,1467.231918825,788.07302799722,2143.42427636561,786.36234137871,1349.9618859613,2956.1000726572,2067.7017422257,3742.46241403591
"CZ2_DFR","Cockroach Zone",17.51,-87.7492,"2023",NA,"Atoll",7.833333,2.67187,9.333333,5.734884,277.31513477673,516.1348537595,211.19342820191,354.38222923968,233.31972442795,164.98195932758,0,0,334.29989980658,641.29050192753,1056.12818721317,458.08172443657,322.88128785482,2053.2205115654,2300.1328257481,2511.30223600197
"CZ2_DFR","CZ2_DFR",17.51001,-87.74921,"2018",10.7,NA,NA,NA,NA,NA,0,0,53,104,0,0,18,52,150,144,221,446,295,1302,1276,1748
"CZ2_SFR","CZ2_SFR",17.51015,-87.74994,"2018",8.6,NA,NA,NA,NA,NA,566,728,0,0,16,45,0,0,472,536,1054,860,647,2451,2874,3311
"CZFR2","CZFR2",16.7369,-87.8077,"2023",NA,"Atoll",23.166667,12.428685,27.583333,8.852573,100.32221409338,300.96664228015,48.038776099788,115.13413671164,166.17039293342,117.500211675654,0,0,304.04547134987,558.95341734866,618.576854476458,452.01231308774,287.79186859657,3629.8766810973,1787.9502708556,4081.88899418504
"CZFR2",NA,16.73689,-87.80771,"2018",13.4,NA,23.83,9.11,16,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZFR2",NA,16.73689,-87.80771,"2018",14.7,NA,NA,NA,NA,NA,507,588,120,374,46,119,0,0,194,225,867,0,0,716,512,716
"CZPR4",NA,16.76369,-87.80431,"2018",1.3,NA,25.17,9.89,9.83,4.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZPR4",NA,16.76369,-87.80431,"2018",1.5,NA,NA,NA,NA,NA,10,30,0,0,0,0,0,0,72,121,82,3,9,12,40,15
"FIDO","Fido's Secret Wall",18.17344,-87.82841,"2018",11.4,NA,NA,NA,NA,NA,297,386,67,135,638,2003,117,370,916,906,2035,206,308,2638,3301,2844
"Goff's Caye","Goff's Caye",17.3521,-88.0385,"2023",NA,"Barrier",33.5,11.800424,6,7.83156,41.22355289483,123.67065868449,93.857945960258,149.30920806111,68.619345567331,48.5212045712428,0,0,321.80327185862,211.3674444117,525.504116281039,562.30090980277,690.07802270041,2599.8956204319,1376.6131262256,3162.19653023467
"GSMBRS1","Gladden Spit",16.45231,-88.04171,"2021",3,NA,35,8.22,10,3.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GSMBRS1","Gladden Spit",16.45231,-88.04171,"2021",3.2,NA,NA,NA,NA,NA,123,214,118,374,2,6,0,0,95,161,338,603,1351,570,334,1173
"HolChan","Hol Chan",17.85897,-87.97327,"2021",13.8,NA,NA,NA,NA,NA,86,209,583,1843,0,0,0,0,13,24,682,76,130,564,742,640
"HolChan","Hol Chan",17.85897,-87.97327,"2021",15.4,NA,22.83,2.64,42.67,11.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAST","Last Resort",18.16356,-87.83042,"2018",4.4,NA,NA,NA,NA,NA,445,710,0,0,0,0,0,0,540,362,985,143,169,380,327,523
"LBCMBRS1","Laughing Bird 1",16.42794,-88.20604,"2021",6.7,NA,9.33,3.56,9.67,4.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LBCMBRS1","Laughing Bird 1",16.42794,-88.20604,"2021",6.8,NA,NA,NA,NA,NA,345,388,154,296,0,0,0,0,86,126,585,31,64,999,627,1030
"LBCMBRS1","Laughing Bird Caye 1",16.4279,-88.206,"2023",NA,"Lagoonal",6.833333,3.484091,13.583333,9.497441,145.75483929697,306.67699426413,85.459371807334,171.94736740592,0,0,0,0,240.7327029171,443.41155609678,471.946914021404,182.47439744415,299.0685497803,2649.9054925186,2071.0479126851,2832.37988996275
"LBCMBRS2","Laughing Bird 2",16.44383,-88.19778,"2021",1.5,NA,7.67,6.11,26.67,12.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LBCMBRS2","Laughing Bird 2",16.44383,-88.19778,"2021",2.3,NA,NA,NA,NA,NA,1052,2753,0,0,6,20,117,370,508,1007,1683,37,74,826,1187,863
"LBCMBRS2","Laughing Bird Caye 2",16.4438,-88.1978,"2023",NA,"Lagoonal",7.333333,6.968182,8.416667,2.387758,98.282663885509,136.10652026294,0,0,186.26944567699,131.712388166059,0,0,1386.6293824404,863.70415165384,1671.1814920029,151.83988328075,170.69941914844,5612.7200863565,7730.1278192057,5764.55996963725
"MP_DFR","Mauger Point",17.6211,-87.7889,"2023",NA,"Atoll",13.666667,3.72678,14.916667,5.790917,2023.2651383204,1469.8568300446,161.40882860837,180.1610860704,9.5304646621292,6.73905619045032,0,0,213.27177014496,300.89636899733,2407.47620173586,614.34713846131,745.95707562139,3663.6866934502,2629.1339197194,4278.03383191151
"MP_DFR","MP_DFR",17.62305,-87.79146,"2018",10.7,NA,NA,NA,NA,NA,285,259,188,450,9,24,0,0,190,254,672,210,143,1492,1848,1702
"MP_SFR","Mauger Point",17.6205,-87.7884,"2023",NA,"Atoll",26.666667,3.681787,23.75,7.537407,2400.3684710049,2219.8392512633,181.69534958715,336.01353230777,1.9559313024611,1.38305228750528,147.44054384412,417.02483349603,303.59227264251,516.627205179,3035.05256838114,811.65727028819,536.86016112267,4362.536196243,2129.6468652681,5174.19346653119
"MP_SFR","MP_SFR",17.62194,-87.78979,"2018",7.6,NA,NA,NA,NA,NA,197,310,2,4,9,22,0,0,112,71,320,375,207,1803,1239,2178
"MXRCK","Mexico Rocks",17.99067,-87.90297,"2021",13.5,NA,NA,NA,NA,NA,11,34,0,0,32,100,0,0,137,309,180,136,170,337,616,473
"MXRCK","Mexico Rocks",17.99067,-87.90297,"2021",14.1,NA,20.17,3.54,29.17,15.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MXRCK","Mexico Rocks",17.9907,-87.903,"2023",NA,"Barrier",9.166667,2.910708,40.416667,10.802842,8.0037866138235,24.011359841471,0,0,107.5476281488,76.0476571645457,0,0,33.475218799487,61.926421792403,149.026633562111,563.8770903273,505.59159404498,682.85473971284,678.77332984227,1246.73183004014
"Nicholas Caye","Nicholas Caye",16.1123,-88.256,"2023",NA,"Barrier",21,10.954451,16.166667,6.309164,4316.589357989,6983.2650328067,12.837786631561,24.286173659106,17.154836391833,12.1303011428109,0,0,537.3777702551,675.82175102729,4883.95975126749,708.57512069086,656.04987319699,2133.2382972361,1167.8042384767,2841.81341792696
"PALM","Palm Spring",18.06523,-87.87831,"2018",1.8,NA,NA,NA,NA,NA,146,267,0,0,0,0,0,0,59,72,205,420,359,214,242,634
"PHMR 01","Bank 3",16.15347,-88.59154,"2021",8,NA,NA,NA,NA,NA,21,38,0,0,25,80,0,0,33,69,79,6,12,460,651,466
"PHMR 01","Bank 3",16.15347,-88.59154,"2021",8.4,NA,3.17,2.64,25,7.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHMR 02","Frenchman",16.17925,-88.63641,"2021",3.6,NA,NA,NA,NA,NA,19,41,20,42,13,40,0,0,342,816,394,1,3,661,566,662
"PHMR 02","Frenchman",16.17925,-88.63641,"2021",4.3,NA,16.5,11.64,9.58,6.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHMR 03","Daly Bank",16.33055,-88.34744,"2021",8.2,NA,NA,NA,NA,NA,22,47,59,67,0,0,0,0,20,37,101,24,43,588,1101,612
"PHMR 03","Daly Bank",16.33055,-88.34744,"2021",9.3,NA,11,3.69,7.58,2.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHMR 04","Spanish Bank",16.15952,-88.41018,"2021",8.7,NA,9.67,1.37,10.17,3.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHMR 04","Spanish Bank",16.15952,-88.41018,"2021",8.8,NA,NA,NA,NA,NA,30,70,33,46,843,2665,0,0,116,176,1022,0,0,859,731,859
"PHMR 05","East Snake Caye",16.20594,-88.50809,"2021",4.1,NA,NA,NA,NA,NA,66,147,44,138,133,421,0,0,160,180,403,600,1346,320,313,920
"PHMR 05","East Snake Caye",16.20594,-88.50809,"2021",4.9,NA,16.33,9.11,9.83,4.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHMR 06","Middle Snake Caye",16.20153,-88.55112,"2021",2.8,NA,NA,NA,NA,NA,181,230,0,0,13,40,990,3132,251,209,1435,400,723,423,281,823
"PHMR 06","Middle Snake Caye",16.20153,-88.55112,"2021",3.1,NA,15.33,4.41,10.17,3.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHMR 07","West Snake Caye",16.18875,-88.56981,"2021",3.3,NA,18,7.85,8.17,7.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHMR 07","West Snake Caye",16.18875,-88.56981,"2021",4.1,NA,NA,NA,NA,NA,255,661,9,30,0,0,0,0,209,252,473,88,147,445,434,533
"PHMR 08","South Snake Caye",16.17914,-88.56445,"2021",2.2,NA,11.83,3.66,5.42,1.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHMR 08","South Snake Caye",16.17914,-88.56445,"2021",2.3,NA,NA,NA,NA,NA,117,298,0,0,0,0,0,0,282,384,399,18,57,227,222,245
"PHMR 09","Wilson Caye",16.22111,-88.58796,"2021",1.5,NA,NA,NA,NA,NA,44,107,0,0,0,0,0,0,172,250,216,0,0,477,524,477
"PHMR 09","Wilson Caye",16.22111,-88.58796,"2021",2.6,NA,9.67,10.67,15.67,5.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHMR 10","BANK 2",16.17936,-88.55684,"2021",3,NA,10.17,6.27,4.17,4.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHMR 10","BANK 2",16.17936,-88.55684,"2021",3.9,NA,NA,NA,NA,NA,351,574,44,138,0,0,0,0,625,968,1020,248,746,702,435,950
"Pig Sty","Pig Sty",18.18163,-87.82744,"2018",11.3,NA,NA,NA,NA,NA,560,666,109,183,145,456,0,0,352,366,1166,575,436,602,580,1177
"R01","LHRA",17.4735,-87.4864,"2023",NA,"Atoll",5.25,4.085034,36.5,10.535654,0,0,883.4941799043,2244.4503918188,8.5774181959163,6.0651505714053,354.44863557565,1063.345906727,120.05165168439,113.5625906432,1366.57188536026,501.52232807443,689.59524183342,681.02289673741,549.4470161272,1182.54522481184
"R02","LHRA",17.4719,-87.4873,"2023",NA,"Atoll",4,3.570714,34,17.242752,33.473632943671,55.893500611669,16.797148305847,33.594296611693,0,0,67.389327550159,202.16798265048,95.56845736842,110.52863850444,213.228566168097,371.63261531499,423.0504151491,2316.4993459644,2516.9475698366,2688.13196127939
"R03","LHRA",17.4618,-87.4986,"2023",NA,"Atoll",8,5.049752,20.25,9.36416,58.203450448062,122.66929564182,17.906951425506,33.202088433285,0,0,0,0,116.68102575201,244.51183314369,192.791427625578,4639.8515055962,10409.112909735,7556.6208699043,15251.764068879,12196.4723755005
"R04","LHRA",17.4459,-87.5283,"2023",NA,"Atoll",9.75,4.115519,28.6875,6.9684,56.696370576853,112.47936823797,166.2875928135,325.99684151762,102.67797569784,72.6042928944502,132.6964894597,398.08946837911,348.01576447767,560.48967657373,806.374193025563,215.23097942402,192.64974618297,1831.8267405944,970.17099474861,2047.05772001842
"R05","LHRA",17.4432,-87.5293,"2023",NA,"Atoll",15.5,5.074446,19.3125,9.079295,280.68742569364,334.45922335096,10.681351287563,24.924443409592,17.154836391833,12.1303011428109,1004.3082814867,3012.9248444602,226.04839489771,174.79566179958,1538.88028975745,170.73805678522,224.04585155435,1615.5911312361,1425.6166411251,1786.32918802132
"R06","LHRA",17.3923,-87.4624,"2023",NA,"Atoll",8,4.555217,15.0625,8.726531,824.86831132449,1407.723906006,9.5083772725828,28.525131817748,19.59277923113,13.854187056623,0,0,150.28489604614,251.0658252618,1004.25436387434,164.96622973575,194.61531334781,564.34279964258,407.66334754061,729.30902937833
"R07","LHRA",17.3936,-87.4635,"2023",NA,"Atoll",17.25,10.859903,1,1.322876,94.259110225447,133.69995500023,0,0,0,0,0,0,55.754992360421,64.45187157177,150.014102585868,309.90338412806,311.58195114841,230.20645658025,445.35774631346,540.10984070831
"R08","LHRA",17.3837,-87.5184,"2023",NA,"Atoll",3.875,3.550968,65.8125,17.360043,499.2809343926,810.28442606694,0,0,54.40872552723,38.4727787760219,0,0,1332.7876516712,1255.8746415164,1886.47731159103,84.603346302451,120.10433808354,44.454733613028,58.967126966602,129.058079915479
"R10 DFR","LHRA",17.3097,-87.5836,"2023",NA,"Atoll",16.75,6.703544,15.5,6.264982,620.22753434937,1414.7413669783,669.96427285376,1147.9703890637,211.84772480381,149.798962787716,0,0,1615.3737807014,4089.9820385871,3117.41331270834,198.07551725591,173.29625307779,531.4247153233,439.73659086557,729.50023257921
"R10 DFR","R10 DFR",17.3097,-87.58365,"2021",2.2,NA,15.83,10.25,2.17,2.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R10 DFR","R10 DFR",17.3097,-87.58365,"2021",3.6,NA,NA,NA,NA,NA,233,192,14,36,19,60,0,0,102,91,368,960,1303,1151,1061,2111
"R11 SFR","LHRA",17.2574,-87.572,"2023",NA,"Atoll",11.5,4.527693,7.5,3.427827,37.428838589763,112.28651576929,16.797148305847,33.594296611693,18.57094613881,13.1316419478027,0,0,28.977612133914,39.74228658947,101.774545168334,199.8014332966,475.74682462075,127.77493097768,148.50117260477,327.57636427428
"R11 SFR","R11 SFR",17.25742,-87.57198,"2021",4.8,NA,17,3.74,7.17,4.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R11 SFR","R11 SFR",17.25742,-87.57198,"2021",10.6,NA,NA,NA,NA,NA,264,404,2,8,150,287,0,0,120,130,536,216,228,430,315,646
"R12","LHRA",17.2243,-87.6046,"2023",NA,"Atoll",10.75,5.30919,5.5,3.570714,69.524925184765,208.57477555429,17.625780242009,32.691992137862,0,0,0,0,45.898321188115,84.731491319409,133.049026614889,133.94157632169,120.5889596981,346.05407097774,356.56818304513,479.99564729943
"R13 SFR","LHRA",17.226,-87.6015,"2023",NA,"Atoll",20.571429,6.52155,25.428571,3.499271,42.639492203985,74.113641174302,35.813902851012,76.290469007404,17.154836391833,12.1303011428109,0,0,55.765410376717,66.833972709074,151.373641823547,108.32621859255,158.90406691747,284.11158911849,182.60339812642,392.43780771104
"R13 SFR","R13 SFR",17.22598,-87.60154,"2021",7.6,NA,12.83,6.55,40.25,1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R13 SFR","R13 SFR",17.22598,-87.60154,"2021",8.4,NA,NA,NA,NA,NA,185,257,200,371,106,194,0,0,34,83,525,141,153,690,647,831
"R14","LHRA",17.2237,-87.5638,"2023",NA,"Atoll",12.5,5.123475,28.0625,13.354394,5674.2694722833,7075.1321240578,142.16011682378,159.45756481034,255.79543485533,180.874686582766,151.27300800518,395.7915241779,4646.0255235038,5617.3886865127,10869.5235554714,15.578878295259,20.821765949659,1097.8282496628,1248.4540306801,1113.40712795806
"R15 DFR","LHRA",17.2032,-87.5422,"2023",NA,"Atoll",13.875,7.606535,26.4375,10.372552,3315.9324355478,6150.2177079513,13835.733968849,30529.191975323,147.99781892381,104.650261361845,1092.7865457214,2348.1023431035,258.27882994101,347.39016646184,18650.729598983,96.232356644951,148.31214167236,1070.2670528882,1302.6566094276,1166.49940953315
"R15 DFR","R15 DFR",17.20323,-87.54223,"2021",10.7,NA,15.33,6.31,30.67,4.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R15 DFR","R15 DFR",17.20323,-87.54223,"2021",11,NA,NA,NA,NA,NA,378,458,162,384,160,501,158,378,51,68,909,130,96,2831,4199,2961
"R16 DFR","LHRA",17.2032,-87.5249,"2023",NA,"Atoll",5.75,5.606915,11,8.019507,264.15348552604,764.57973333,986.64899597586,1881.5084179396,0,0,0,0,11.950044832571,25.387030400445,1262.75252633447,172.9536212809,226.71596961779,243.09291320938,373.0042938346,416.04653449028
