"Name","Latitude","Longitude","Reef.Type","tCommBiomass_avg","tHerbiBiomass_avg","tCORALavg_avg","tFMAavg_avg"
"1062-BR",17.25613,-87.95623,NA,1787,1122,10.83,0.33
"1062-DFR",17.2603,-87.96102,NA,991,1115,10.83,3.5
"1062-SFR",17.25871,-87.95925,NA,420,1406,9.33,0.5
"1062DFR",17.2603,-87.961,"Atoll",401.642834937953,972.76065004477,12.5,3.833333
"1062SFR",17.2587,-87.9593,"Atoll",96.9597227679,570.54867103471,6.833333,0
"1062_BR",17.25613,-87.95623,NA,1097,2302,NA,NA
"1062_DFR",17.25871,-87.95925,NA,573,1687,NA,NA
"1062_SFR",17.2603,-87.96102,NA,433,2405,NA,NA
"1071_DFR",17.47784,-87.78187,NA,585,3084,NA,NA
"1071_SFR",17.47736,-87.78485,NA,894,1495,NA,NA
"1206-BR",17.24913,-87.83865,NA,730,686,11.5,9.5
"1206-DFR",17.24799,-87.83336,NA,363,614,13.5,27.58
"1206-SFR",17.2486,-87.83705,NA,3319,1373,16.83,11.58
"1206DFR",17.248,-87.8334,"Atoll",686.170851563606,1134.58123866022,13.833333,16.916667
"1206SFR",17.2486,-87.8337,"Atoll",210.979380198996,1195.73029705426,19.166667,13.166667
"1206_DFR",17.24799,-87.83337,NA,1093,4061,NA,NA
"1206_SFR",17.2486,-87.83705,NA,744,602,NA,NA
"BANK 2",16.17936,-88.55684,NA,1020,950,10.17,4.17
"BCMR31",18.11352,-87.83405,NA,225,972,NA,NA
"BCMR39",18.09995,-87.85304,NA,607,1323,NA,NA
"BZ1081",18.1755,-87.828,"Barrier",314.542548560235,924.06372078739,4.666667,38.5
"BZ1229",17.6876,-88.0161,"Barrier",1610.40268168088,9478.6582510001,9.666667,7.833333
"BZ1234",18.1807,-87.8284,"Barrier",615.991253820133,4121.29018701128,2.666667,40.75
"BZHCCD01",17.8684,-87.9722,"Barrier",953.374569321303,3064.42138296194,13.5,29.5
"BZHCCD02",17.8426,-87.9794,"Barrier",2078.16013397784,2668.40617051592,10.714286,31.571429
"BZPHMR02",16.1595,-88.4102,"Barrier",427.946071601372,4607.7588652827,20.833333,8.166667
"Baker Caye",16.5509,-88.1996,"Bank",1110.0822007554,88.606596382602,19,27
"Baker Caye",16.5509,-88.1996,NA,74,255,10.5,18.67
"Bank 2",16.17936,-88.55684,NA,4920,9117,NA,NA
"Bank 3",16.15346,-88.59153,NA,2186,999,NA,NA
"Bank 3",16.15347,-88.59154,NA,79,466,3.17,25
"Barracuda Patch",18.16878,-87.834,NA,1327.5,2329.5,13.25,22.835
"Basil Jones",18.08799,-87.86372,NA,710,3058,14.5,18
"Basil Jones",18.088,-87.8637,"Barrier",1650.1560359063,2341.32071720346,7.833333,32.583333
"Basil Jones",18.1125,-87.84692,NA,1006,823,20.67,27.58
"Big White-Gladden Channel",16.5079,-87.9707,NA,1121,584,19.33,40.83
"Bugle's Caye",16.4903,-88.3236,"Lagoonal",2554.83552773335,2290.43161023248,12.583333,7.666667
"Bugle's Caye",16.4903,-88.3236,NA,2006,1163,22.17,14.665
"Bully Bay",17.25097,-87.8386,NA,406,1829,15.5,13.83
"CB-BR",17.15853,-87.91022,NA,11556,2378,27,8.17
"CB-SFR",17.15698,-87.90921,NA,991,1945,18.67,5.92
"CBDFR",17.157,-87.9079,"Atoll",4285.29426582595,972.75283500674,20.666667,23.583333
"CBSFR",17.157,-87.9092,"Atoll",2136.98837062444,821.20545219145,20.5,4.166667
"CB_BR",17.15853,-87.91023,NA,2778,2876,NA,NA
"CB_DFR",17.14891,-87.90773,NA,960,3841,NA,NA
"CB_SFR",17.15698,-87.90921,NA,1014,1638,NA,NA
"CZ2-DFR",17.51001,-87.74921,NA,801,1398,8.83,23.58
"CZ2_DFR",17.51001,-87.74921,NA,221,1748,NA,NA
"CZ2_SFR",17.5101,-87.7499,"Atoll",1133.95032687454,4426.1304117692,15.833333,9.166667
"CZ2_SFR",17.51015,-87.74994,NA,1054,3311,NA,NA
"CZFR2",16.7369,-87.8077,"Atoll",618.576854476458,4081.88899418504,23.166667,27.583333
"Carrie Caye",16.51746,-88.19352,NA,1041,1390,3.83,23.17
"Carrie Caye",16.5175,-88.1935,"Lagoonal",1492.64080984772,3131.37433867067,12.833333,6.5
"Carrie Caye",16.51861,-88.19308,NA,152,1052,2.17,7.92
"Caye Caulker Southern Channel",17.7256,-88.0109,"Barrier",2893.8805911294,5787.93605066641,11.666667,16.166667
"Caye Chapel",17.68764,-88.01608,NA,487,1829,43.83,4.5
"Caye Glory",17.0853,-87.9878,"Barrier",1526.11765894255,4183.84244086666,11,13.666667
"Caye Glory",17.0975,-88.0077,"Barrier",2859.98728935488,3198.40608231683,11.5,7.833333
"Cockroach Zone",17.51,-87.7492,"Atoll",1056.12818721317,2511.30223600197,7.833333,9.333333
"Control",18.06742,-87.86975,NA,402,1233,NA,NA
"Coral Forest",16.1791,-88.34,"Barrier",1322.13425784926,7386.8172070031,38,0.666667
"Coral Gardens",17.8193,-87.9869,"Barrier",484.609465927421,1226.24720286058,4.666667,33.5
"Coral Gardens",17.81931,-87.98686,NA,755,1320,9.585,18.83
"Coral Lane",17.3072,-88.0538,"Barrier",2143.42427636561,3742.46241403591,27.333333,1
"Corona Caiman",15.95446,-88.28024,NA,108,763,59.83,9.67
"Corona Caiman",15.9545,-88.2802,"Bank",338.04836647804,821.42770829221,50.333333,11.666667
"Corona Caiman sensor temp",15.9695,-88.2985,"Bank",217.870604670189,771.42459875116,24.666667,28
"Corona Caiman sensor temp",15.96953,-88.29851,NA,342,853,31.33,38.42
"Daly Bank",16.33054,-88.34744,NA,1085,3710,NA,NA
"Daly Bank",16.33055,-88.34744,NA,101,612,11,7.58
"East Snake Caye",16.20594,-88.50809,NA,3473.5,4549,16.33,9.83
"East of Turneffe Flats",17.41428,-87.8094,NA,2039,4986,14,18.17
"East of Water Caye",17.385,-88.04222,NA,655,4756,39.83,0.5
"East of Water Caye",17.38828,-88.0456,NA,1293,1804,9.5,14
"False Caye",16.6034,-88.3342,"Lagoonal",615.044774910643,1930.7894239851,3.333333,34.833333
"Fido's Secret Wall",18.17344,-87.82841,NA,2035,2844,NA,NA
"French Man",16.17925,-88.6364,NA,16393,12353,NA,NA
"Frenchman",16.17925,-88.63641,NA,394,662,16.5,9.58
"Gallows",17.4496,-88.0324,NA,477,3836,46.17,0
"Gallows Flat",17.4496,-88.0324,NA,2835,4432,12.5,23.17
"Gladden Caye",16.558,-88.0507,"Barrier",2122.4816170846,3853.7428891384,14.833333,3.833333
"Gladden Caye",16.558,-88.0507,NA,132,1531,14.17,10.875
"Gladden Spit",16.45231,-88.04171,NA,338,1173,35,10
"Glover's NW",16.8856,-87.8102,NA,825,1170,25.17,16.17
"Glover's North Inner Patch",16.8864,-87.7801,"Atoll",1800.60636741457,1832.13572259494,17.833333,43.166667
"Glover's North Inner Patch",16.88644,-87.78005,NA,46,41,12.83,29.67
"Glover's North inner patch",16.88644,-87.78005,NA,300,300,13.33,22
"Glover's Northeast",16.88532,-87.70304,NA,100,958,32.17,10.67
"Glover's Reef Northeast",16.8853,-87.703,"Atoll",658.0081120158,4711.10285247744,26.333333,10.333333
"Glover's Reef Northeast",16.88532,-87.70304,NA,164,399,21.5,14.83
"Glover's Reef Northwest",16.8856,-87.8102,NA,330,646,28.33,4.5
"Glover's Reef Northwest(east)",16.8856,-87.8102,"Atoll",1784.19160193026,5462.29520993653,33.166667,5.25
"Glover's Southwest",16.72,-87.8387,NA,1016,969,28.5,23.5
"Glovers Reef",16.7841,-87.75241,NA,1073,1484,27.83,19.83
"Glovers Reef Southwest",16.72,-87.8387,NA,346,440,28.17,17.17
"Glovers Reef, Glovers Reef",16.7841,-87.7524,"Atoll",750.273161212979,2564.23446687115,31.666667,30.416667
"Glover’s Reef",16.7705,-87.8716,"Atoll",1886.65024655306,8389.00152331209,27.666667,2.916667
"Glover’s Reef Southwest",16.72,-87.8387,"Atoll",1788.54486365025,3555.35986380059,27.333333,9.75
"Goff's Caye",17.3521,-88.0385,"Barrier",525.504116281039,3162.19653023467,33.5,6
"Hol Chan",17.85897,-87.97327,NA,682,640,22.83,42.67
"LHRA",17.1242,-87.6208,"Atoll",639.944789187806,494.47187546888,5.285714,48.928571
"LHRA",17.131,-87.6064,"Atoll",832.865699500499,950.9629562971,11.5,5.5
"LHRA",17.1352,-87.6206,"Atoll",182.488016900829,1192.4056130577,6.25,35.875
"LHRA",17.1862,-87.6121,"Atoll",704.672816268133,1189.74926888761,23.25,7.375
"LHRA",17.2032,-87.5422,"Atoll",18650.729598983,1166.49940953315,13.875,26.4375
"LHRA",17.2032,-87.5249,"Atoll",1262.75252633447,416.04653449028,5.75,11
"LHRA",17.2034,-87.5281,"Atoll",169.722777888231,907.01638369174,5.375,0.75
"LHRA",17.2066,-87.5307,"Atoll",3729.79373821229,907.23966388682,9.125,8.75
"LHRA",17.2237,-87.5638,"Atoll",10869.5235554714,1113.40712795806,12.5,28.0625
"LHRA",17.2243,-87.6046,"Atoll",133.049026614889,479.99564729943,10.75,5.5
"LHRA",17.226,-87.6015,"Atoll",151.373641823547,392.43780771104,20.571429,25.428571
"LHRA",17.2574,-87.572,"Atoll",101.774545168334,327.57636427428,11.5,7.5
"LHRA",17.3097,-87.5836,"Atoll",3117.41331270834,729.50023257921,16.75,15.5
"LHRA",17.3147,-87.5345,"Atoll",3021.72319194896,1972.54482646242,14,32.75
"LHRA",17.3165,-87.5302,"Atoll",1758.60403169968,3996.81750895803,10.375,18.4375
"LHRA",17.3837,-87.5184,"Atoll",1886.47731159103,129.058079915479,3.875,65.8125
"LHRA",17.3923,-87.4624,"Atoll",1004.25436387434,729.30902937833,8,15.0625
"LHRA",17.3936,-87.4635,"Atoll",150.014102585868,540.10984070831,17.25,1
"LHRA",17.4381,-87.534,"Atoll",161.337782628223,953.24730210914,3.875,4.875
"LHRA",17.4432,-87.5293,"Atoll",1538.88028975745,1786.32918802132,15.5,19.3125
"LHRA",17.4459,-87.5283,"Atoll",806.374193025563,2047.05772001842,9.75,28.6875
"LHRA",17.4618,-87.4986,"Atoll",192.791427625578,12196.4723755005,8,20.25
"LHRA",17.4719,-87.4873,"Atoll",213.228566168097,2688.13196127939,4,34
"LHRA",17.4735,-87.4864,"Atoll",1366.57188536026,1182.54522481184,5.25,36.5
"Last Resort",18.16356,-87.83042,NA,985,523,NA,NA
"Laughing Bird 1",16.42794,-88.20604,NA,585,1030,9.33,9.67
"Laughing Bird 2",16.44383,-88.19778,NA,1683,863,7.67,26.67
"Laughing Bird Caye 1",16.4279,-88.206,"Lagoonal",471.946914021404,2832.37988996275,6.833333,13.583333
"Laughing Bird Caye 2",16.4438,-88.1978,"Lagoonal",1671.1814920029,5764.55996963725,7.333333,8.416667
"Lighthouse",17.129,-87.615,NA,251,420,20.83,8.33
"Lighthouse",17.2574,-87.572,NA,904,2594,21.33,5
"Lighthouse",17.3097,-87.584,NA,3389,2891,26.33,6.17
"Lighthouse",17.3513,-87.482,NA,1758,1905,16.17,20.42
"MP-DFR",17.62112,-87.78891,NA,289,1922,12.17,25.5
"MP-SFR",17.62051,-87.78842,NA,555,2669,21.33,21
"MP_DFR",17.62305,-87.79146,NA,672,1702,NA,NA
"MP_SFR",17.62194,-87.78979,NA,320,2178,NA,NA
"Mackerel Hole",17.7704,-87.9914,"Barrier",1799.71011328845,4124.9229276485,4.083333,18.5
"Mackerel Hole",17.77042,-87.99141,NA,781,2654,11.17,26.83
"Mauger Point",17.6205,-87.7884,"Atoll",3035.05256838114,5174.19346653119,26.666667,23.75
"Mauger Point",17.6211,-87.7889,"Atoll",2407.47620173586,4278.03383191151,13.666667,14.916667
"Mexico Rocks",17.99067,-87.90297,NA,180,473,20.17,29.17
"Mexico Rocks",17.9907,-87.903,"Barrier",149.026633562111,1246.73183004014,9.166667,40.416667
"Middle Snake Caye",16.20152,-88.55112,NA,6583,14476,NA,NA
"Middle Snake Caye",16.20153,-88.55112,NA,1435,823,15.33,10.17
"NA,NA",16.4563,-88.2097,"Lagoonal",1240.17571398554,2084.95382531955,5.166667,7.583333
"NE Range",16.6584,-88.0956,"Bank",1001.66150389516,1408.90486706883,6.916667,27.416667
"Near Wee Wee Caye",16.75744,-88.14417,NA,1283,3248,11.33,0.5
"Nicholas Caye",16.1123,-88.256,"Barrier",4883.95975126749,2841.81341792696,21,16.166667
"North Gallows",17.4882,-88.04193,NA,540,3213,30.5,4
"North of Alleys",18.17546,-87.828,NA,666,1565,13.08,34.08
"North of Caye Caulker MR",17.79961,-87.99541,NA,325,464,38.17,14.33
"North of Caye Caulker Marine Reserve",17.7996,-87.9954,"Barrier",668.502365741902,2149.84498531956,8.333333,16
"North of Caye Caulker Marine Reserve",17.79961,-87.99541,NA,2934,2165,24.33,13.67
"North of Hol Chan MR",17.8817,-87.96947,NA,990,797,9.915,23.915
"North of Hol Chan Marine Reserve",17.8817,-87.9695,"Barrier",3768.32687984275,414.91242894562,5.333333,21.583333
"North of Mexico Rocks",18.186,-87.83305,NA,8917.5,668.5,13.085,13
"North of Middle Caye",16.75118,-87.8214,NA,839,2957,6.17,40.67
"North of Middle Caye",16.75118,-87.82139,NA,1054,239,15.5,30.92
"North of Middle Caye",16.7512,-87.8214,"Atoll",3752.21604634253,6766.78075820973,15.333333,25.416667
"Nothing Special",16.1548,-88.3299,"Barrier",597.373866206565,3293.5459946559,12.833333,15
"Palm Spring",18.06523,-87.87831,NA,205,634,NA,NA
"Paranga Grounding",17.3185,-88.0425,"Barrier",989.376574754042,2397.08354729376,12.166667,4.583333
"Paranga Grounding Site",17.31848,-88.0425,NA,454,4942,16.92,9.04
"Pig Sty",18.18163,-87.82744,NA,1166,1177,NA,NA
"Pompion",16.3731,-88.0892,"Barrier",3603.16231196249,2214.0492423358,7.333333,42.833333
"Preservation Zone",16.1506,-88.2429,"Barrier",936.207066467054,9764.3708268277,12,8
"R10 DFR",17.3097,-87.58365,NA,368,2111,15.83,2.17
"R11 SFR",17.25742,-87.57198,NA,536,646,17,7.17
"R13 SFR",17.22598,-87.60154,NA,525,831,12.83,40.25
"R15 DFR",17.20323,-87.54223,NA,909,2961,15.33,30.67
"R16 DFR",17.20319,-87.52493,NA,449,1642,2.67,23.17
"R17 SFR",17.20341,-87.52811,NA,319,914,5.83,0
"R18 BR",17.18617,-87.61214,NA,183,815,17.33,13.5
"R2 SFR",17.47189,-87.48732,NA,165,631,4.67,22.83
"R20 SFR",17.13101,-87.60639,NA,375,735,10.83,7.67
"R21 BR",17.13524,-87.62064,NA,462,1120,6.5,34.25
"R4 DFR",17.44595,-87.52826,NA,1105,1055,9.33,37.25
"R6 DFR",17.39226,-87.46236,NA,594,964,14.33,11.33
"R7 SFR",17.39364,-87.46348,NA,199,795,17.67,12.67
"R9 BR",17.31648,-87.53019,NA,2033,4432,6.5,17.67
"Rainbow Reef",18.08934,-87.86808,NA,159,898,NA,NA
"Ranguana",16.331,-88.1497,"Bank",1086.89747770561,3276.68353826023,15.333333,10.166667
"Rendezvous",17.2451,-88.0522,"Barrier",816.856382383267,1806.08791224013,26.5,1
"Rendezvous Caye Patch",17.24508,-88.05223,NA,654.5,4896.5,31.585,11.25
"Rise & Fall",16.0682,-88.3011,"Bank",1681.1178231873,2480.46996929544,8,28
"Robinson Point Caye",17.3568,-88.1709,"Lagoonal",749.218437377119,770.81835091571,2.333333,3.833333
"Robinson area flats",17.3524,-88.1501,"Lagoonal",2881.99836993139,1658.42909778862,14.166667,3.916667
"Rocky Point North",18.11949,-87.82177,NA,267,992,NA,NA
"Round Caye",16.4185,-88.0413,NA,4.5,1317.5,10.75,36.79
"SP-DFR",17.33406,-87.78709,NA,345,1442,20.33,33.33
"SP_DFR",17.33406,-87.78709,NA,551,1374,NA,NA
"SP_SFR",17.33352,-87.78812,NA,619,2093,NA,NA
"SP_SFR",17.3344,-87.7877,"Atoll",862.544781096284,1396.79881623313,18.333333,11.25
"SWCCZFR1",16.88466,-88.06055,NA,439,1254,27.17,48
"SWCCZFR1",16.8847,-88.0606,"Barrier",643.347719226884,1602.47166527602,22.666667,21.5
"SWCCZFR1",16.88471,-88.0567,NA,766,2550,NA,NA
"SWCCZFR2",16.8679,-88.0649,"Barrier",667.77388089202,1067.78445559343,13.666667,33.333333
"SWCCZFR2",16.86792,-88.06493,NA,478,948,24.33,41.5
"SWCCZFR2",16.86805,-88.06128,NA,576,2198,NA,NA
"SWCCZFR3",16.84966,-88.06495,NA,1932,3593,NA,NA
"SWCCZFR3",16.8499,-88.0709,"Barrier",1510.42173156946,1449.66832588079,22.333333,28.333333
"SWCCZFR3",16.84992,-88.07088,NA,1958,2203,45.83,31.17
"SWCCZFR4",16.83376,-88.06993,NA,677,1274,NA,NA
"SWCCZFR4",16.83489,-88.07456,NA,276,663,25.83,38.17
"SWCCZFR4",16.8349,-88.0746,"Barrier",1301.97080053707,1719.78879311102,17.666667,28.5
"SWCCZFR5",16.81828,-88.07736,NA,334,460,25.67,39.5
"SWCCZFR5",16.8183,-88.0774,"Barrier",502.842808253833,858.78283869779,15.5,29.5
"SWCCZFR6",16.8059,-88.07394,NA,727,2522,NA,NA
"SWCCZFR6",16.8131,-88.07774,NA,670,1453,29.5,23.5
"SWCCZFR6",16.8131,-88.0777,"Barrier",124.8646620399,1050.14928736897,14,30.333333
"SWCGUZFR1",16.91365,-88.04752,NA,1019,2541,NA,NA
"SWCGUZFR1",16.9142,-88.0499,"Barrier",1485.43499008075,1067.5128701388,17.166667,29
"SWCGUZFR1",16.91421,-88.04989,NA,1130,516,11.33,40.67
"SWCGUZFR2",16.9036,-88.0542,"Barrier",734.025877735342,1101.82881353833,14.166667,24.166667
"SWCGUZFR2",16.90361,-88.05419,NA,655,1372,20.83,35.5
"SWCGUZFR2",16.90474,-88.05085,NA,1207,2130,NA,NA
"SWCGUZFR3",16.78895,-88.07572,NA,347,1914,22.67,32.67
"SWCGUZFR3",16.789,-88.0757,"Barrier",426.669506982316,1632.94913461115,12.666667,21.5
"SWCGUZFR3",16.78907,-88.07335,NA,329,2369,NA,NA
"SWCGUZFR4",16.77758,-88.07501,NA,279,444,10,38
"SWCGUZFR4",16.7776,-88.075,"Barrier",970.36853986861,1037.30590886772,17.166667,19.833333
"SWCGUZFR4",16.77826,-88.07259,NA,1105,1831,NA,NA
"SWCGUZFR5",16.76353,-88.07192,NA,1322,3542,NA,NA
"SWCGUZFR5",16.76858,-88.07501,NA,887,985,38,35.5
"SWCGUZFR5",16.7686,-88.075,"Barrier",477.998215111232,553.65022086271,13.166667,22.833333
"SWCGUZFR6",16.75225,-88.07146,NA,741,4893,NA,NA
"SWCGUZFR6",16.76079,-88.07356,NA,1182,2217,27.67,22
"SWCGUZFR6",16.7608,-88.0736,"Barrier",470.766661195613,418.76270227295,16.5,18
"Sandbore SPAG site",17.4303,-87.45177,NA,614,2145,23,16.08
"Seal Caye",16.1237,-88.3787,"Barrier",982.21158550997,8892.8014956871,15.833333,17.666667
"Sianora Dive Site",17.19558,-87.9318,NA,1252,2115,9.83,6
"Soldier Point",17.3341,-87.7871,"Atoll",115.718093607141,948.15652225766,13.416667,23.75
"South Point Wreck Site",17.15318,-87.59994,NA,1588,1147,19.83,3.17
"South Snake Caye",16.17913,-88.56444,NA,12447,8685,NA,NA
"South Snake Caye",16.17914,-88.56445,NA,399,245,11.83,5.42
"South Tip of Sapodillas",16.10412,-88.32987,NA,1076,1991.5,27.915,17.71
"South Water  Caye Reef",16.7365,-88.1485,"Bank",511.922707694317,791.76875165149,7.333333,11.166667
"South Water Caye",16.6302,-88.2061,"Lagoonal",2887.7127293089,1756.522205176,17,7.333333
"South of Carrie Bow Caye",16.64572,-88.0662,NA,5056,2588,8.5,15.33
"South of Curlew (sunken caye)",16.76494,-88.0761,NA,399,1139,18.67,4.5
"Southwest Glovers Patch",16.74339,-87.85077,NA,593,1556,18.67,15.33
"Southwest Glovers patch",16.74339,-87.85077,NA,269,518,27.83,13.83
"Southwest Glover’s Patch",16.7434,-87.8508,"Atoll",1948.52968378411,5852.9414835233,22.666667,5.166667
"Southwest of Maugre Caye",17.56664,-87.7489,NA,5583,4474,14.5,9.5
"Southwest of Seal Caye",16.12373,-88.37861,NA,527,1460,12.67,25.67
"Southwest of Seal Caye",16.1548,-88.3729,NA,697.5,1604.5,15,16.125
"Spanish Bank",16.15951,-88.41017,NA,2186,6272,NA,NA
"Spanish Bank",16.15952,-88.41018,NA,1022,859,9.67,10.17
"Spanish Bay",17.3883,-88.0456,"Barrier",1252.94643149805,1764.33664587323,19.166667,14.666667
"Tarpon Patch",18.17413,-87.83186,NA,403,265,NA,NA
"The Anchor",18.0974,-87.85613,NA,524,1658,NA,NA
"Transfer Wrecksite",17.3956,-87.46557,NA,581,2916,30.5,6.08
"Traps Caye",16.4953,-88.1685,"Lagoonal",726.750057546718,3491.85103739899,14.583333,3.5
"Traps Caye, Moho",16.4953,-88.1685,NA,91,915,6.83,11.83
"Tres Cocos",17.93406,-87.93876,NA,1058.5,1817.5,16.75,23.085
"Tres Cocos",17.9341,-87.9388,"Barrier",1488.22785224749,1773.39432611508,13,40.416667
"WEst HalfmoonCaye park edge",17.2591,-87.5558,NA,861,3267,23.67,22.67
"WP4-BR",17.38659,-87.93578,NA,132,402,15.33,2
"WP4-DFR",17.38347,-87.93974,NA,177,1255,10.17,11.5
"WP4-SFR",17.38359,-87.93821,NA,327,460,17.67,2.17
"WP4_BR",17.38659,-87.93578,NA,826,1362,NA,NA
"WP4_DFR",17.38347,-87.93974,NA,1339,1854,NA,NA
"WP4_SFR",17.38359,-87.93821,NA,345,2478,NA,NA
"WP5-BR",17.54707,-87.82041,NA,107,355,19.83,0.33
"WP5-DFR",17.54654,-87.82282,NA,682,473,17.17,19.83
"WP5-SFR",17.54674,-87.82186,NA,244,1089,8.83,4.17
"WP5_DFR",17.54603,-87.82514,NA,364,1547,NA,NA
"WP5_SFR",17.54716,-87.82292,NA,664,1934,NA,NA
"WQ4",17.43809,-87.534,NA,519,2830,8.5,1.17
"Way Point 3",17.4481,-88.0584,"Barrier",577.070925876606,262.846828683342,17.333333,1.166667
"Wee Wee Cay",16.7574,-88.1442,"Bank",1218.04778716451,1726.52368495408,8,2.083333
"West Point 4",17.3835,-87.9397,"Atoll",1564.4991894736,3128.39602123604,11.166667,6
"West Point 4",17.3836,-87.9382,"Atoll",739.927350886316,638.30498159756,10.166667,1.5
"West Point 4",17.3866,-87.9358,"Atoll",354.498417249889,608.12951012786,22.166667,0.333333
"West Point 5",17.5465,-87.8228,"Atoll",2993.23049504979,2643.61939086169,19.666667,13
"West Point 5",17.5467,-87.8219,"Atoll",110.425207567369,1693.30553311224,38.833333,0.166667
"West Snake Caye",16.18874,-88.56981,NA,25399,8164,NA,NA
"West Snake Caye",16.18875,-88.56981,NA,473,533,18,8.17
"West of Hat Caye",17.1692,-87.6317,NA,2490,1583,13.17,7.33
"West of Jack Barrow Camp",17.54819,-87.821,NA,4010,4015,32.17,0
"West of Laughing Bird Caye",16.4563,-88.2097,NA,308,1211,3,32.67
"West of Laughing Bird Caye",16.45676,-88.2093,NA,2749,1926,5.5,29.67
"West of SAndbore Caye",17.46172,-87.49525,NA,1038,2457,21.67,22.25
"White Reef",16.1041,-88.3299,"Barrier",1537.46446075658,9909.3581186659,43.833333,5.166667
"Wilson",16.22111,-88.58796,NA,7351,17122,NA,NA
"Wilson Caye",16.22111,-88.58796,NA,216,477,9.67,15.67
NA,16.2472,-88.176,NA,676,1344,16.17,20.42
NA,16.24728,-88.17989,NA,316,201,15.67,17.33
NA,16.73689,-87.80771,NA,867,716,23.83,16
NA,16.76369,-87.80431,NA,82,15,25.17,9.83
NA,16.81538,-87.85217,NA,2287,3724,34.33,4.83
NA,16.83796,-87.84392,NA,1973,8750,33.83,3.33
NA,17.132,-87.603,NA,334,1383,26.5,9.58
