"FID","lon","lat","coral","algae","fish_comm","fish_herb","aspect","aspect_1","aspect_2","aspect_cos","aspect_sin","aspect_std","aspect_s_curv","bathy","slope","slopeslope"
0,-88.28024,15.95446,59.83,9.67,85,838,69.47499847,1.62125e-05,4.96732e-06,0.935907006,0.352248013,0.00727229,0.000367455,-31.99720001,7.285590172,1.20052e-05
1,-88.2802,15.9545,50.333333,11.666667,101.6111702,838.7030942,69.47499847,1.7559e-05,5.07074e-06,0.935907006,0.352248013,0.00727229,0.000367455,-31.99720001,7.285590172,1.20052e-05
2,-88.2985,15.9695,24.666667,28,170.3493627,879.3338433,85.00959778,6.8106e-06,1.58533e-06,-0.982640028,-0.185521007,0.0062418,1.4554e-06,-12.89640045,2.747689962,7.69727e-06
3,-88.29851,15.96953,31.33,38.42,330,751,85.00959778,6.67572e-06,1.40525e-06,-0.982640028,-0.185521007,0.0062418,1.4554e-06,-12.89640045,2.747689962,7.69727e-06
4,-88.3011,16.0682,8,28,1681.117823,2124.994498,335.0299988,120.2949982,1.917580009,0.198475003,0.050197098,123.0009995,1.656309962,-13.57629967,2.464659929,5.596389771
5,-88.3299,16.1041,43.833333,5.166667,1222.176275,9859.226137,236.4839935,115.2669983,1.995489955,0.190879002,-0.214491993,106.75,1.540439963,-1.65478003,1.297530055,3.609319925
6,-88.32987,16.10412,27.915,17.71,669.5,2013.5,236.4839935,115.2669983,1.995489955,0.190879002,-0.214491993,106.75,1.540439963,-1.65478003,1.297530055,3.609319925
7,-88.256,16.1123,21,16.166667,4346.581981,1876.379359,0,91.05329895,2.045939922,-0.173881993,-0.265556008,93.9315033,2.029050112,-10.1651001,3.178740025,5.976009846
8,-88.3787,16.1237,15.833333,17.666667,733.6951026,7041.106562,148.8560028,51.85710144,1.604799986,-0.0480472,0.180824995,49.8830986,1.762629986,-10.46990013,6.075560093,14.10359955
9,-88.37861,16.12373,12.67,25.67,177,2298,127.5009995,63.26959991,1.750370026,-0.0480472,0.180824995,49.8830986,1.762629986,-10.46990013,6.075560093,14.10359955
10,-88.2429,16.1506,12,8,854.340918,9970.198881,160.3990021,14.94719982,1.527040005,-0.468968987,-0.245153993,33.20679855,1.614869952,-2.498519897,6.439010143,10.15979958
11,-88.59153,16.15346,NA,NA,547,1129,194.7709961,96.20670319,2.591569901,0.320556015,0.231929004,98.72509766,2.00041008,-10.3114996,4.546800137,5.007949829
12,-88.59154,16.15347,3.17,25,46,472,345.1879883,104.3050003,1.982519984,0.320556015,0.231929004,98.72509766,2.00041008,-10.3114996,4.546800137,5.007949829
13,-88.3729,16.1548,15,16.125,538.5,1674,77.17099762,29.74069977,0.844596982,-0.0176319,0.303997993,33.38230133,0.804754019,-8.501449585,4.495470047,12.15799999
14,-88.3299,16.1548,12.833333,15,488.7183022,1205.344219,106.0419998,80.44750214,1.228410006,0.031230099,0.025409199,81.45700073,1.08344996,-16.21829987,2.126889944,4.018010139
15,-88.4102,16.1595,20.833333,8.166667,160.1459941,3191.923,200.4219971,62.89550018,2.59732008,-0.037597299,-0.069070697,67.87650299,2.541270018,-8.739979744,4.900259972,8.672060013
16,-88.41017,16.15951,NA,NA,1680,6383,200.4219971,62.89550018,2.59732008,-0.037597299,-0.069070697,67.87650299,2.541270018,-8.739979744,4.900259972,8.672060013
17,-88.41018,16.15952,9.67,10.17,906,859,200.4219971,62.89550018,2.59732008,-0.037597299,-0.069070697,67.87650299,2.541270018,-8.739979744,4.900259972,8.672060013
18,-88.34,16.1791,38,0.666667,1037.452219,5862.993939,27.6026001,126.1220016,0.708400011,-0.044810701,0.115602002,116.3280029,0.864654005,-3.458470106,2.497989893,7.413929939
19,-88.56444,16.17913,NA,NA,2397,8839,105.8970032,15.85060024,0.370986015,0.256258994,0.162619993,18.27409935,0.387412995,-1.858199954,2.447060108,2.438649893
20,-88.56445,16.17914,11.83,5.42,117,284,105.8970032,15.85060024,0.370986015,0.256258994,0.162619993,18.27409935,0.387412995,-1.858199954,2.447060108,2.438649893
21,-88.63641,16.17925,16.5,9.58,52,664,136.8540039,84.86820221,1.228469968,-0.35234201,0.0360795,80.32759857,1.208299994,-4.927909851,2.692820072,6.566659927
22,-88.6364,16.17925,NA,NA,6357,18715,136.8540039,84.86820221,1.228469968,-0.35234201,0.0360795,80.32759857,1.208299994,-4.927909851,2.692820072,6.566659927
23,-88.55684,16.17936,10.17,4.17,800,5447.5,194.2949982,16.73150063,1.265599966,-0.216479003,0.0135266,23.53210068,1.473620057,-7.4303298,8.47066021,10.74470043
24,-88.56981,16.18874,NA,NA,9509,8436,58.35609818,58.93769836,0.899703026,0.415026993,0.110572003,60.40380096,1.006160021,-6.66493988,3.525049925,13.55790043
25,-88.56981,16.18875,18,8.17,264,592,58.35609818,58.93769836,0.899703026,0.415026993,0.110572003,60.40380096,1.006160021,-6.66493988,3.525049925,13.55790043
26,-88.55112,16.20152,NA,NA,4587,14750,125.1640015,41.6493988,0.761534989,-0.0121215,-0.099588901,52.98529816,6.854109764,-0.85739398,2.816030025,14.51379967
27,-88.55112,16.20153,15.33,10.17,1184,1146,125.1640015,41.6493988,0.761534989,-0.0121215,-0.099588901,52.98529816,6.854109764,-0.85739398,2.816030025,14.51379967
28,-88.50809,16.20594,16.33,9.83,2904.5,4997,249.0650024,81.73600006,1.427279949,0.099993899,-0.0148926,83.73989868,1.402240038,-12.72869968,2.049809933,5.258910179
29,-88.58796,16.22111,9.67,15.67,1653,8983.5,20.83169937,69.91840363,0.766739011,-0.070242502,-0.104470998,88.28620148,0.757027984,-3.75,1.395930052,2.108589888
30,-88.176,16.2472,16.17,20.42,490,1429,0,0,0,0,0,0,0,0,0,0
31,-88.17989,16.24728,15.67,17.33,316,248,196.1790009,84.27639771,1.099699974,-0.139255002,0.0305722,72.77749634,1.069650054,-5.786870003,3.077199936,7.453139782
32,-88.34744,16.33054,NA,NA,737,3829,355.2460022,103.4940033,3.507349968,-0.079523399,0.199766994,91.78420258,2.870810032,-15.72060013,3.94720006,5.357950211
33,-88.34744,16.33055,11,7.58,81,631,355.2460022,103.4940033,3.507349968,-0.079523399,0.199766994,91.78420258,2.870810032,-15.72060013,3.94720006,5.357950211
34,-88.1497,16.331,15.333333,10.166667,651.7745553,3731.028409,138.9250031,93.79930115,0.925586998,0.447237998,0.095081002,95.1977005,0.962536991,-0.700681984,1.367269993,2.075550079
35,-88.0892,16.3731,7.333333,42.833333,3072.329749,1612.672224,0,0,0,0,0,0,0,0,0,0
36,-88.0413,16.4185,10.75,36.79,4.5,1300.5,282.1140137,104.7080002,1.082649946,-0.060566701,-0.0149347,78.14910126,1.172510028,-6.313079834,2.281960011,3.686990023
37,-88.206,16.4279,6.833333,13.583333,231.2142111,2253.52231,164.901001,19.62330055,1.792410016,0.116457999,-0.128503993,22.17939949,1.389529943,-10.09119987,3.855629921,8.412509918
38,-88.20604,16.42794,9.33,9.67,499,1063,149.8569946,19.99090004,1.831290007,0.116457999,-0.128503993,22.17939949,1.389529943,-10.09119987,3.855629921,8.412509918
39,-88.1978,16.4438,7.333333,8.416667,284.5521096,7881.967702,328.3659973,103.0940018,1.12658,0.023264799,0.159674004,96.73480225,1.523710012,-1.990540028,3.088190079,2.747319937
40,-88.19778,16.44383,7.67,26.67,1175,900,358.0679932,48.26850128,0.818157017,0.023264799,0.159674004,96.73480225,1.523710012,-1.990540028,3.088190079,2.747319937
41,-88.04171,16.45231,35,10,243,1921,106.1600037,14.19690037,1.808719993,0.081510797,0.090672702,22.81739998,1.457030058,-11.08790016,8.262260437,24.80660057
42,-88.2097,16.4563,4.0833335,20.1266665,727.914044,1731.369576,113.6600037,76.52130127,1.133069992,-0.284135014,-0.095278203,79.15920258,1.363309979,-16.21820068,2.011100054,4.656859875
43,-88.2093,16.45676,5.5,29.67,2339,2122,261.2080078,73.63020325,1.502889991,-0.128806993,-0.172103003,39.52019882,1.723809958,-10.28069973,12.94929981,22.6291008
44,-88.3236,16.4903,18.97444433,12.33222233,1113.514251,1549.444814,284.7659912,102.1230011,1.099720001,-0.149533004,-0.00620182,115.7300034,1.147259951,-1.918179989,1.746389985,3.77215004
45,-88.1685,16.4953,10.7066665,7.665,248.8434455,1679.657442,242.0899963,35.61610031,0.601942003,-0.115391001,0.100224003,27.52039909,0.605934024,-7.35529995,3.56201005,7.26281023
46,-87.9707,16.5079,19.33,40.83,1027,629,149.927002,74.70290375,1.419160008,-0.186519995,0.209553003,60.36619949,1.368819952,-9.015850067,4.090280056,6.292250156
47,-88.19352,16.51746,3.83,23.17,490,1648,61.35290146,23.81159973,1.542610049,0.332015991,0.218134001,16.70779991,1.691840053,-6.171879768,9.367059708,7.006299973
48,-88.1935,16.5175,12.833333,6.5,478.9544626,2703.216544,61.35290146,23.81159973,1.542610049,0.332015991,0.218134001,16.70779991,1.691840053,-6.171879768,9.367059708,7.006299973
49,-88.19308,16.51861,2.17,7.92,38,1054,117.5029984,22.85239983,2.019809961,-0.454232991,0.204099,16.90819931,1.852669954,-9.235779762,12.55819988,14.32600021
50,-88.1996,16.5509,14.75,22.835,381.5171199,199.7005655,145.0899963,48.17179871,1.576079965,0.145309001,0.177882999,41.16529846,1.943349957,-1.623980045,10.54609966,31.51399994
51,-88.0507,16.558,14.391111,8.527777667,546.8027691,2961.242071,157.477005,11.1189003,1.194450021,0.395541012,0.371410996,12.55370045,0.963393986,-10.98029995,5.473869801,4.453149796
52,-88.3342,16.6034,3.333333,34.833333,92.71825519,1135.417129,104.5459976,121.9919968,0.973285019,0.122643001,-0.200195,119.1019974,1.141039968,-0.76314801,2.208529949,4.666790009
53,-88.2061,16.6302,17,7.333333,1418.81008,3786.864142,77.13659668,56.78129959,8.80780983,0.256810009,0.215984002,86.35169983,20.85930061,-2.970499992,18.91889954,42.53079987
54,-88.0662,16.64572,8.5,15.33,3338,2739,39.2159996,78.62879944,1.27651,0.00176157,0.065969497,76.25540161,1.221140027,-6.315569878,4.835299969,5.252659798
55,-88.0956,16.6584,6.916667,27.416667,631.5467513,1123.385226,130.2440033,20.66460037,0.986606002,-0.089607902,-0.131415993,21.54310036,0.971436977,-6.101809978,5.095429897,12.27110004
56,-87.8387,16.72,28.001111,16.80666667,615.2733558,1445.730952,138.6679993,37.05239868,3.727089882,0.227016002,0.352853,41.45420074,3.987210035,-12.85169983,10.14890003,16.19389915
57,-88.1485,16.7365,7.333333,11.166667,318.3658557,912.7339341,57.02999878,7.677780151,1.468400002,0.291391999,-0.554000974,20.15800095,1.505990028,-5.741580009,16.10490036,21.69400024
58,-87.80771,16.73689,23.83,16,673,716,0,0,0,0,0,0,0,0,0,0
59,-87.8077,16.7369,23.166667,27.583333,314.5313831,2239.962584,0,0,0,0,0,0,0,0,0,0
60,-87.85077,16.74339,23.25,14.58,376.5,1072.5,302.9899902,23.55139923,1.071969986,0.043527599,0.194573,25.50670052,1.101609945,-2.924930096,7.950409889,22.24449921
61,-87.8508,16.7434,22.666667,5.166667,668.7892391,5838.370474,308.6579895,23.29269981,1.230080009,0.098625399,-0.271786988,25.0359993,1.326699972,-7.312739849,11.6189003,13.54909992
62,-87.8214,16.75118,6.17,40.67,289,3199,233.5650024,9.532239914,1.417060018,-0.138885006,0.218994007,12.0468998,1.385400057,-5.273560047,11.43309975,13.74790001
63,-87.82139,16.75118,15.5,30.92,570,260,233.5650024,9.532239914,1.417060018,-0.138885006,0.218994007,12.0468998,1.385400057,-5.273560047,11.43309975,13.74790001
64,-87.8214,16.7512,15.333333,25.416667,1643.122556,6858.723036,233.5650024,9.532239914,1.417060018,-0.138885006,0.218994007,12.0468998,1.385400057,-5.273560047,11.43309975,13.74790001
65,-88.07146,16.75225,NA,NA,539,4766,0,0,0,0,0,0,0,0,0,0
66,-88.1442,16.7574,8,2.083333,893.5654857,1736.872929,124.8379974,48.00590134,0.63213098,0.266030014,0.115349002,75.06459808,0.508849025,-0.369069993,1.512199998,3.561389923
67,-88.14417,16.75744,11.33,0.5,721,3396,124.8379974,48.00590134,0.63213098,0.266030014,0.115349002,75.06459808,0.508849025,-0.369069993,1.512199998,3.561389923
68,-88.07356,16.76079,27.67,22,1117,5973,0,0,0,0,0,0,0,0,0,0
69,-88.0736,16.7608,16.5,18,285.0420091,337.9377949,0,0,0,0,0,0,0,0,0,0
70,-88.07192,16.76353,NA,NA,982,3524,0,0,0,0,0,0,0,0,0,0
71,-87.80431,16.76369,25.17,9.83,10,21,245.7929993,64.22899628,0.751124978,0.47575599,0.0086803,76.251297,0.744741976,-1.234120011,5.011320114,11.71430016
72,-88.0761,16.76494,18.67,4.5,149,1195,0,123.3909988,1.222159982,0.44877401,0.042406201,100.6559982,1.346560001,-12.11139965,2.107620001,12.80780029
73,-88.07501,16.76858,38,35.5,854,984,49.16249847,81.1832962,1.74872005,0.241554007,0.030216999,82.13929749,1.530820012,-10.27859974,2.818559885,6.039609909
74,-88.075,16.7686,13.166667,22.833333,299.3820925,547.7518067,49.16249847,81.1832962,1.74872005,0.241554007,0.030216999,82.13929749,1.530820012,-10.27859974,2.818559885,6.039609909
75,-87.8716,16.7705,27.666667,2.916667,1080.706389,5435.363059,311.92099,23.3409996,0.836871982,0.270186007,-0.188548997,38.1385994,0.872070014,-5.751560211,4.046040058,3.01748991
76,-88.07501,16.77758,10,38,248,466,0,0,0,0,0,0,0.129283994,0,0,0
77,-88.075,16.7776,17.166667,19.833333,569.6619844,815.2429303,0,0,0,0,0,0,0.129283994,0,0,0
78,-88.07259,16.77826,NA,NA,603,1525,0,0,0,0,0,0,0,0,0,0
79,-87.75241,16.7841,27.83,19.83,940,1439,345.7749939,66.04309845,2.84600997,-0.092740901,-0.393070012,72.46269989,3.288680077,-7.15568018,5.894480228,8.026209831
80,-87.7524,16.7841,31.666667,30.416667,456.3196685,3073.157726,345.7749939,66.04309845,2.84600997,-0.092740901,-0.393070012,72.46269989,3.288680077,-7.15568018,5.894480228,8.026209831
81,-88.07572,16.78895,22.67,32.67,174,1972,0,0,0,0,0,0,0,0,0,0
82,-88.0757,16.789,12.666667,21.5,256.1904276,1239.339203,0,0,0,0,0,0,0,0,0,0
83,-88.07335,16.78907,NA,NA,154,2305,0,0,0,0,0,0,0,0,0,0
84,-88.07394,16.8059,NA,NA,449,2362,0,0,0,0,0,0,0,0,0,0
85,-88.07774,16.8131,29.5,23.5,333,2586,0,59.06309891,1.093919992,-0.328806013,0.546639025,54.01440048,1.417709947,-11.48209953,2.072380066,7.709770203
86,-88.0777,16.8131,14,30.333333,35.8263105,594.1214808,0,27.27440071,1.182289958,0,0,34.19540024,1.059630036,0,0,0
87,-87.85217,16.81538,34.33,4.83,1785,3662,0,16.53000069,2.317379951,0.054823499,-0.271692008,17.32530022,2.089139938,-9.843359947,11.32209969,22.82839966
88,-88.07736,16.81828,25.67,39.5,314,478,0,0,0,0,0,0,0,0,0,0
89,-88.0774,16.8183,15.5,29.5,186.8601307,583.5864467,0,0,0,0,0,0,0,0,0,0
90,-88.06993,16.83376,NA,NA,536,1270,0,0,0,0,0,0,0,0,0,0
91,-88.07456,16.83489,25.83,38.17,212,672,0,0,0,0,0,0,1.495489955,0,0,0
92,-88.0746,16.8349,17.666667,28.5,1142.313494,1201.865165,0,0,0,0,0,0,1.495489955,0,0,0
93,-87.84392,16.83796,33.83,3.33,1606,12852,0,28.01129913,2.973680019,0,0,15.88150024,1.980599999,0,0,0
94,-88.06495,16.84966,NA,NA,1672,3492,0,0,0,0,0,0,0,0,0,0
95,-88.0709,16.8499,22.333333,28.333333,1108.519807,910.5274502,0,0,0,0,0,0,0,0,0,0
96,-88.07088,16.84992,45.83,31.17,1586,2273,0,0,0,0,0,0,0,0,0,0
97,-88.0649,16.8679,13.666667,33.333333,486.0659256,916.9511687,0,0,0,0,0,0,0.169758007,0,0,0
98,-88.06493,16.86792,24.33,41.5,381,920,0,0,0.0287733,0,0,3.470119953,0.224594995,0,0,0
99,-88.06128,16.86805,NA,NA,316,2124,0,0,0,0,0,0,0,0,0,0
100,-88.06055,16.88466,27.17,48,354,2161,68.06150055,6.3238e-05,2.96041e-06,0.494466007,-0.869197011,6.52276e-05,2.995e-06,-27.37459946,1.686579943,5.85384e-06
101,-88.0606,16.8847,22.666667,21.5,340.2211032,1292.035073,68.06159973,6.33171e-05,3.01972e-06,0.494466007,-0.869197011,6.52276e-05,2.995e-06,-27.37459946,1.686579943,5.85384e-06
102,-88.0567,16.88471,NA,NA,561,2253,0,0,0,0,0,0,0,0,0,0
103,-87.703,16.8853,26.333333,10.333333,442.9904448,4649.436877,0,79.80909729,1.826410055,0.492601007,0.436277986,54.97389984,1.68434,-12.4932003,4.881780148,6.329529762
104,-87.70304,16.88532,26.835,12.75,74,695,0,79.80909729,1.826410055,0.492601007,0.436277986,54.97389984,1.68434,-12.4932003,4.881780148,6.329529762
105,-87.8102,16.8856,28.888889,8.64,929.8254486,2986.779307,340.6130066,19.62919998,1.277250051,-0.401371986,0.277547985,20.02669907,1.182489991,-2.594719887,5.063819885,8.129010201
106,-87.7801,16.8864,17.833333,43.166667,31.03127262,1825.614702,21.19149971,135.3820038,1.082669973,0.044719301,0.196810007,134.75,1.033929944,-2.624089956,2.744309902,7.772319794
107,-87.78005,16.88644,13.08,25.835,52,231.5,10.47169971,135.253006,1.004109979,0.044719301,0.196810007,134.75,1.033929944,-2.624089956,2.744309902,7.772319794
108,-88.0542,16.9036,14.166667,24.166667,664.8957486,841.9893711,126.810997,6.36895e-05,3.83054e-06,0.410959989,0.911652982,6.2085e-05,3.88656e-06,-32.30220032,1.590180039,1.29512e-05
109,-88.05419,16.90361,20.83,35.5,535,1358,126.810997,6.36895e-05,3.83054e-06,0.410959989,0.911652982,6.2085e-05,3.88656e-06,-32.30220032,1.590180039,1.29512e-05
110,-88.05085,16.90474,NA,NA,923,2115,0,0,0,0,0,0,0,0,0,0
111,-88.04752,16.91365,NA,NA,713,2315,0,0,0,0,0,0,0,0,0,0
112,-88.0499,16.9142,17.166667,29,884.6361726,691.2838034,126.810997,4.78551e-05,2.10466e-06,0.410959989,0.911652982,4.77222e-05,2.23444e-06,-22.8423996,1.590180039,5.44911e-06
113,-88.04989,16.91421,11.33,40.67,746,605,126.810997,4.78551e-05,2.10466e-06,0.410959989,0.911652982,4.77222e-05,2.23444e-06,-22.8423996,1.590180039,5.44911e-06
114,-87.9878,17.0853,11,13.666667,666.0149495,6527.589192,0,0,0,0,0,0,0,0,0,0
115,-88.0077,17.0975,11.5,7.833333,2125.440897,1523.269989,20.2159996,98.5759964,0.846125007,0.527136028,0.352551013,95.31960297,0.779596984,-7.135340214,3.902489901,6.194379807
116,-87.6208,17.1242,5.285714,48.928571,549.3128189,637.7976184,0,0,0,0,0,0,0,0,0,0
117,-87.615,17.129,20.83,8.33,164,473,191.7550049,57.2983017,0.722808003,0.0571188,0.185000002,68.78420258,0.586898983,-0.460646003,0.441253006,1.931540012
118,-87.6064,17.131,11.5,5.5,42.12870772,859.833355,162.2859955,26.27440071,1.80941999,-0.0157928,0.118827999,26.8321991,1.425889969,-7.138830185,4.242269993,6.549729824
119,-87.60639,17.13101,10.83,7.67,255,749,207.0240021,19.04529953,1.535719991,-0.0157928,0.118827999,26.8321991,1.425889969,-7.138830185,4.242269993,6.549729824
120,-87.603,17.132,26.5,9.58,263,1206,66.27449799,81.95240021,1.422500014,0.387257993,0.214616001,89.54589844,1.445150018,-9.764679909,3.292900085,6.102509975
121,-87.6206,17.1352,6.25,35.875,44.02454131,1061.752566,110.5910034,93.65350342,1.172620058,-0.316511005,-0.00145406,91.19020081,1.590190053,-3.736390114,4.122350216,9.967820168
122,-87.62064,17.13524,6.5,34.25,284,1204,66.7220993,110.5220032,1.091369987,0.162009001,-0.096317798,113.7289963,0.831602991,-3.415290117,1.478160024,5.592899799
123,-87.90773,17.14891,NA,NA,513,3918,0,0,0,0,0,0,0,0,0,0
124,-87.59994,17.15318,19.83,3.17,1065,1238,267.7650146,70.22389984,0.451507986,-0.168963,-0.038835101,66.55590057,0.520308018,-2.279299974,1.036049962,4.634870052
125,-87.90921,17.15698,18.67,5.92,705.5,1523.5,0,39.16090012,0.68355298,-0.223519996,-0.97469902,47.06980133,0.895949006,-11.62989998,2.904190063,0
126,-87.9092,17.157,20.5,4.166667,1643.721642,867.5606814,0,47.8288002,0.85325098,-0.223519996,-0.97469902,47.06980133,0.895949006,-11.62989998,2.904190063,0
127,-87.9079,17.157,20.666667,23.583333,4169.74652,930.4880273,0,0,0,0,0,0,0,0,0,0
128,-87.91023,17.15853,NA,NA,1100,2705,128.9940033,102.4290009,1.00169003,0.262387007,-0.059969101,97.70140076,1.01346004,-4.139890194,3.098530054,6.793230057
129,-87.91022,17.15853,27,8.17,1865,3182,128.9940033,102.4290009,1.00169003,0.262387007,-0.059969101,97.70140076,1.01346004,-4.139890194,3.098530054,6.793230057
130,-87.6317,17.1692,13.17,7.33,2112,1686,0,0,0,0,0,0,0,0,0,0
131,-87.61214,17.18617,17.33,13.5,123,795,135.927002,84.37069702,1.054890037,0.123691998,-0.111818001,88.22540283,0.945235014,-2.90921998,1.822170019,2.058320045
132,-87.6121,17.1862,23.25,7.375,207.2088269,1046.74607,135.927002,84.37069702,1.054890037,0.123691998,-0.111818001,88.22540283,0.945235014,-2.90921998,1.822170019,2.058320045
133,-87.9318,17.19558,9.83,6,846,2086,0,0,0.732684016,-0.825428009,0.564508021,27.2961998,0.851143003,-12.09710026,2.247800112,0
134,-87.52493,17.20319,2.67,23.17,410,1659,0,0,0,0,0,0,0,0,0,0
135,-87.5422,17.2032,13.875,26.4375,18392.45077,1398.888966,0,3.099590063,1.017779946,0,0,16.04129982,1.445500016,0,0,0
136,-87.5249,17.2032,5.75,11,1250.802482,545.9579151,0,0,0,0,0,0,0,0,0,0
137,-87.54223,17.20323,15.33,30.67,858,2927,0,33.3567009,1.615200043,0.823040009,-0.229066998,40.15629959,1.607130051,-11.06499958,2.71826005,4.255259991
138,-87.5281,17.2034,5.375,0.75,141.262632,1166.365004,160.7350006,78.10839844,2.976340055,-0.309989989,-0.098696701,82.27549744,2.928780079,-1.795130014,5.280119896,15.95699978
